u_id,p_id,rating
2240,510,5
2240,175,3
2240,500,0
2240,243,3
2240,315,5
2241,126,0
2241,592,0
2242,737,0
2242,675,3
2243,276,3
2244,245,5
2244,382,3
2244,254,0
2244,491,5
2244,655,5
2244,22,5
2244,611,3
2244,295,3
2244,402,3
2244,317,5
2244,271,3
2244,331,3
2244,491,5
2244,332,0
2244,316,5
2244,320,3
2244,65,5
2244,228,5
2244,208,3
2244,593,5
2244,375,5
2244,512,3
2244,472,3
2244,186,5
2244,652,5
2244,228,5
2244,182,5
2244,253,5
2244,87,5
2244,596,0
2244,282,0
2244,220,3
2245,389,3
2245,388,0
2246,699,5
2247,619,5
2248,315,3
2248,510,3
2249,261,5
2249,261,5
2250,466,5
2250,322,3
2251,667,5
2251,501,5
2252,572,3
2252,154,3
2252,732,5
2253,309,3
2253,99,3
2254,729,5
2254,451,5
2255,598,3
2255,410,0
2255,208,5
2255,630,0
2255,38,5
2255,253,5
2255,676,5
2255,139,5
2255,533,5
2256,315,5
2256,609,5
2257,571,5
2257,571,5
2257,341,5
2258,557,5
2259,106,5
2260,175,5
2261,364,5
2261,154,3
2261,11,3
2261,364,5
2262,404,5
2263,501,0
2264,65,5
2265,496,5
2266,108,3
2266,330,5
2267,105,5
2268,382,5
2268,315,5
2269,315,5
2270,510,0
2271,507,3
2271,382,3
2271,306,3
2271,445,5
2271,659,5
2271,172,0
2272,501,5
2272,322,0
2272,292,5
2273,593,5
2274,593,5
2275,382,3
2275,264,5
2276,270,3
2277,700,3
2277,398,5
2277,574,5
2277,139,0
2277,227,3
2277,172,3
2277,646,3
2277,611,5
2277,124,5
2278,472,5
2278,704,5
2278,659,5
2278,676,3
2278,410,3
2278,22,3
2278,102,3
2278,198,3
2278,382,5
2279,48,5
2280,501,0
2281,71,5
2282,593,5
2283,626,5
2283,592,5
2283,182,0
2283,71,3
2283,609,5
2283,270,0
2283,611,5
2284,382,5
2284,344,5
2284,619,5
2285,108,5
2286,504,0
2287,533,3
2287,330,3
2287,629,3
2287,488,3
2287,639,3
2287,704,3
2287,402,3
2287,571,5
2287,124,5
2287,208,3
2287,510,3
2288,175,3
2288,326,5
2288,404,3
2288,769,0
2288,630,3
2288,395,3
2288,556,3
2288,409,5
2288,687,5
2288,522,5
2288,96,3
2288,68,3
2289,375,0
2290,619,5
2291,245,0
2291,460,0
2292,1,5
2292,557,5
2292,265,5
2292,253,5
2293,627,0
2294,245,3
2295,227,5
2296,309,5
2296,611,3
2296,630,0
2296,270,5
2296,410,5
2297,619,5
2297,376,3
2297,344,5
2297,729,5
2297,71,5
2297,619,5
2297,448,5
2297,592,5
2297,65,5
2297,543,5
2297,182,3
2297,667,3
2297,65,3
2297,169,5
2298,61,5
2299,630,0
2299,447,5
2299,65,5
2300,676,5
2300,24,5
2301,592,5
2302,38,3
2302,207,3
2302,366,5
2302,282,0
2302,172,5
2302,124,5
2302,125,5
2302,304,0
2302,316,3
2302,304,5
2302,89,3
2302,636,3
2302,231,3
2302,635,0
2302,619,5
2302,605,3
2302,382,5
2303,592,5
2304,68,5
2305,611,5
2306,448,3
2306,611,5
2306,749,0
2306,71,5
2306,522,5
2306,124,5
2307,207,0
2308,382,5
2308,65,3
2308,593,5
2308,630,0
2308,53,0
2308,82,5
2309,316,3
2310,659,5
2310,181,5
2311,382,5
2311,124,5
2312,23,0
2313,133,5
2313,338,5
2313,338,5
2313,617,5
2313,316,5
2313,409,5
2314,772,5
2314,365,5
2314,229,5
2314,429,3
2314,276,5
2314,480,3
2314,59,5
2314,175,5
2314,705,5
2314,249,5
2314,288,3
2314,288,3
2314,375,3
2314,362,5
2314,33,5
2314,617,3
2314,439,5
2314,33,3
2314,225,0
2314,542,5
2314,310,3
2315,325,3
2315,518,5
2315,382,5
2315,676,5
2315,609,3
2315,592,5
2315,557,5
2315,505,5
2316,510,3
2317,68,3
2318,233,3
2319,44,3
2319,322,5
2320,347,3
2320,245,5
2321,522,5
2322,626,5
2323,175,5
2324,572,5
2325,71,5
2326,182,5
2327,557,5
2327,451,5
2328,94,0
2328,611,5
2329,382,3
2329,510,5
2329,661,3
2329,315,5
2329,115,5
2329,659,5
2329,611,5
2329,276,3
2329,228,5
2329,500,5
2329,139,5
2329,439,5
2329,609,5
2329,82,5
2329,124,5
2329,619,5
2329,323,0
2329,231,5
2329,154,3
2329,633,3
2329,124,3
2329,701,5
2330,593,5
2330,583,3
2330,166,5
2330,752,3
2330,624,5
2330,382,5
2331,719,5
2332,264,3
2333,421,0
2334,633,5
2334,704,5
2334,270,5
2334,619,3
2334,388,5
2334,633,5
2334,382,3
2334,245,5
2334,322,3
2334,322,5
2334,655,5
2334,439,5
2334,676,5
2334,322,5
2334,315,3
2334,270,5
2334,270,5
2334,501,5
2334,676,3
2334,501,5
2335,676,5
2335,174,5
2335,611,5
2335,71,3
2335,596,5
2335,704,5
2335,306,5
2335,126,5
2335,254,5
2335,241,5
2335,598,3
2335,316,0
2335,533,5
2335,348,5
2335,118,5
2335,264,5
2335,510,5
2335,24,5
2335,750,5
2335,229,5
2335,137,5
2335,472,5
2336,366,5
2336,758,0
2337,630,5
2337,362,5
2338,315,5
2338,583,5
2338,315,3
2338,82,5
2338,578,3
2338,82,3
2338,190,0
2338,125,5
2338,501,5
2338,525,3
2338,583,5
2338,611,5
2338,332,5
2338,247,3
2338,315,5
2338,299,3
2338,65,5
2338,713,3
2338,88,5
2338,460,5
2338,139,5
2338,611,5
2338,253,5
2338,611,5
2338,38,5
2338,611,5
2338,501,5
2338,332,3
2338,129,0
2338,315,5
2338,126,0
2338,533,5
2338,578,5
2338,583,3
2338,71,0
2338,270,5
2338,17,3
2338,611,5
2338,676,5
2338,316,5
2338,398,5
2338,628,3
2338,682,5
2338,598,5
2338,266,5
2338,626,3
2338,440,3
2338,315,5
2338,501,5
2339,619,5
2339,230,0
2339,139,5
2339,676,3
2339,264,5
2339,82,5
2339,198,3
2339,487,5
2339,403,3
2339,692,5
2339,123,3
2340,505,5
2340,154,5
2340,505,5
2340,704,3
2340,689,5
2340,753,5
2340,529,3
2340,316,5
2340,491,3
2340,593,5
2340,646,5
2340,664,5
2340,679,5
2340,228,0
2340,99,0
2341,253,5
2341,479,5
2341,317,5
2341,101,5
2341,557,5
2341,276,5
2341,68,5
2341,174,5
2341,669,5
2341,362,5
2341,558,5
2341,463,3
2341,216,5
2342,652,3
2342,54,3
2342,630,5
2342,687,5
2342,719,5
2342,522,5
2342,574,3
2342,186,5
2342,592,5
2342,82,5
2342,315,5
2342,264,5
2342,626,5
2342,315,5
2342,398,5
2342,82,5
2342,709,5
2342,525,5
2342,382,5
2342,322,3
2342,227,5
2342,491,5
2342,463,0
2343,139,5
2343,583,5
2343,704,5
2343,533,5
2343,619,5
2343,611,5
2344,592,5
2344,266,5
2345,664,3
2345,95,3
2345,603,3
2345,713,5
2345,61,5
2345,398,3
2345,557,3
2345,228,3
2345,505,5
2346,483,0
2347,572,5
2348,353,5
2348,522,0
2348,593,3
2348,375,3
2348,53,5
2348,660,0
2348,362,5
2348,394,5
2349,139,5
2349,362,3
2350,105,3
2351,315,3
2351,501,3
2351,677,5
2351,501,3
2351,326,0
2351,689,5
2351,257,3
2351,689,5
2351,167,3
2351,671,3
2351,463,3
2352,605,3
2352,655,5
2353,344,5
2354,630,0
2355,662,3
2355,322,3
2355,17,3
2355,245,5
2356,611,3
2357,181,5
2358,655,5
2359,133,5
2359,61,5
2359,36,5
2360,386,3
2360,166,5
2360,361,3
2360,146,0
2360,139,5
2360,674,5
2360,424,5
2360,713,5
2360,259,5
2360,320,5
2360,264,5
2360,425,3
2360,88,5
2360,344,0
2360,472,5
2360,421,5
2360,315,3
2360,172,5
2360,68,3
2360,655,5
2360,111,3
2360,505,5
2360,139,5
2360,501,5
2360,729,5
2360,217,3
2360,154,5
2360,324,3
2360,582,5
2360,65,5
2360,24,5
2360,619,5
2360,245,5
2360,611,5
2360,113,5
2360,593,5
2360,82,5
2360,408,3
2360,92,3
2360,268,3
2361,227,5
2362,421,3
2363,25,5
2364,533,5
2364,254,5
2365,538,5
2366,609,0
2367,598,5
2367,472,5
2367,228,5
2367,198,3
2368,263,5
2369,510,5
2369,510,3
2370,667,3
2370,82,5
2370,609,5
2370,265,3
2371,36,3
2372,582,3
2373,327,5
2374,315,3
2375,510,3
2375,243,3
2375,227,5
2375,592,0
2376,128,3
2377,139,5
2377,264,5
2377,327,5
2377,172,5
2377,22,5
2377,344,5
2377,13,3
2377,315,5
2377,609,5
2377,193,5
2377,255,5
2377,254,5
2377,316,5
2377,676,5
2378,562,5
2379,619,5
2380,181,5
2381,754,0
2382,477,5
2383,659,5
2384,619,3
2385,619,5
2386,139,5
2387,561,0
2387,611,5
2388,463,5
2389,124,5
2389,125,5
2389,315,5
2390,593,5
2391,564,3
2391,6,5
2391,349,5
2391,349,5
2392,501,3
2393,315,5
2394,270,3
2395,465,5
2396,433,3
2396,609,3
2396,309,5
2396,315,5
2396,505,5
2396,154,3
2396,659,5
2396,82,5
2396,181,0
2396,611,3
2396,212,5
2397,421,5
2398,596,5
2398,611,5
2398,95,5
2398,108,5
2398,322,3
2399,533,5
2400,208,5
2400,366,5
2400,182,3
2400,582,3
2401,382,5
2401,316,5
2401,139,5
2402,82,5
2403,323,3
2404,611,5
2404,228,5
2405,582,5
2405,158,5
2405,638,0
2405,11,3
2405,592,5
2405,592,5
2405,227,5
2405,212,0
2405,315,5
2405,132,3
2406,67,5
2406,401,5
2406,181,5
2406,769,5
2407,626,0
2408,181,0
2409,44,5
2409,243,3
2409,630,5
2410,510,5
2411,769,5
2411,655,3
2411,195,0
2411,222,3
2411,501,3
2411,270,0
2411,309,3
2411,496,3
2411,626,5
2411,353,5
2411,353,5
2411,491,5
2411,61,3
2411,186,5
2411,322,3
2411,525,5
2411,626,3
2411,125,3
2411,182,0
2411,633,5
2411,472,0
2411,118,5
2411,71,0
2411,445,3
2411,449,0
2411,364,5
2411,175,5
2411,316,0
2411,708,5
2411,68,3
2411,605,5
2411,282,0
2411,701,3
2411,501,3
2411,65,5
2411,101,3
2411,676,0
2412,605,3
2413,382,3
2413,734,5
2413,676,3
2413,182,3
2413,265,3
2413,18,3
2413,562,0
2413,198,0
2414,619,5
2415,439,3
2415,701,3
2416,611,5
2416,108,3
2416,208,5
2417,246,0
2418,136,5
2418,630,5
2418,58,5
2418,196,3
2418,655,3
2418,533,5
2418,169,3
2418,295,3
2418,689,5
2418,379,5
2418,633,3
2418,176,5
2418,140,3
2418,225,3
2418,413,3
2418,243,5
2418,466,3
2418,592,5
2418,708,5
2418,22,3
2418,593,5
2418,344,3
2418,500,0
2418,28,3
2418,212,5
2418,243,5
2418,754,5
2418,344,3
2418,605,3
2418,68,3
2418,663,3
2418,673,3
2418,254,5
2418,227,5
2418,165,5
2418,209,5
2418,276,0
2418,487,5
2418,166,5
2418,496,5
2418,108,5
2418,435,3
2418,175,5
2418,11,5
2418,435,5
2418,659,5
2419,198,0
2420,743,5
2421,421,5
2422,611,5
2423,124,5
2424,516,5
2424,592,3
2425,327,3
2426,175,0
2426,323,3
2427,44,5
2428,264,5
2429,533,0
2429,237,5
2430,362,5
2431,265,5
2431,316,5
2431,118,3
2431,551,3
2432,619,5
2432,344,5
2433,505,5
2434,510,5
2435,155,5
2435,593,5
2435,593,5
2435,713,5
2436,306,5
2436,109,3
2437,217,5
2438,21,5
2438,82,5
2438,463,5
2438,276,5
2438,382,3
2438,737,3
2438,481,5
2438,462,5
2438,463,5
2438,265,3
2438,198,3
2438,316,0
2438,261,3
2438,323,0
2438,713,0
2438,299,5
2438,557,3
2438,435,5
2438,609,5
2438,429,5
2438,347,5
2438,254,5
2438,181,5
2438,82,5
2438,659,5
2438,469,5
2439,181,3
2440,181,0
2441,353,3
2441,611,5
2441,82,5
2441,704,3
2441,627,0
2442,44,5
2442,245,5
2443,749,5
2443,630,5
2444,557,5
2444,116,0
2444,323,3
2444,51,3
2445,184,5
2445,243,5
2445,267,3
2445,672,3
2445,326,3
2445,386,5
2445,382,5
2446,245,5
2446,245,5
2447,592,0
2447,124,5
2447,229,3
2447,611,5
2447,598,0
2447,216,5
2447,316,5
2447,713,3
2447,132,5
2447,586,3
2448,713,0
2449,228,5
2449,562,5
2449,315,5
2449,82,5
2449,704,5
2450,659,3
2450,295,3
2451,476,3
2452,659,5
2452,152,5
2453,270,5
2453,446,5
2454,608,5
2455,306,5
2456,443,5
2457,592,5
2458,659,5
2459,472,5
2460,510,5
2461,82,5
2461,108,5
2461,21,5
2461,592,5
2461,421,5
2461,619,5
2461,181,5
2461,708,5
2461,172,5
2461,268,5
2461,106,5
2461,264,5
2461,154,5
2461,172,5
2461,328,5
2461,557,3
2461,266,5
2461,463,5
2461,36,5
2462,382,3
2463,222,3
2463,333,3
2463,222,3
2463,262,3
2464,238,3
2464,176,3
2464,304,5
2464,198,0
2464,109,3
2464,36,3
2464,159,3
2465,174,5
2466,65,3
2466,246,3
2467,617,5
2468,202,5
2469,108,3
2469,448,5
2469,323,3
2469,573,3
2470,423,5
2471,93,5
2472,315,0
2473,472,5
2474,619,0
2475,510,5
2476,175,5
2477,512,0
2478,529,5
2478,448,5
2479,522,5
2480,596,3
2480,472,3
2480,472,0
2481,684,5
2482,36,3
2483,574,5
2484,365,5
2485,477,5
2486,472,5
2486,315,5
2486,533,5
2487,645,5
2488,269,5
2488,309,5
2488,460,5
2488,184,5
2488,228,3
2488,82,5
2488,245,5
2488,22,5
2489,297,5
2490,401,5
2491,0,5
2492,108,0
2493,22,3
2494,230,5
2494,68,5
2494,315,5
2494,572,5
2495,212,5
2496,362,5
2497,82,5
2497,583,0
2497,482,3
2497,100,3
2497,22,5
2498,460,5
2499,124,3
2500,388,0
2501,611,5
2502,322,0
2503,22,5
2504,99,0
2505,315,5
2505,330,3
2506,125,5
2507,472,5
2508,533,5
2508,418,5
2508,593,5
2508,82,5
2509,510,5
2510,187,3
2510,263,5
2510,264,3
2510,325,3
2510,263,5
2510,592,5
2510,522,3
2510,522,5
2510,375,5
2511,22,0
2512,659,5
2513,510,3
2513,676,3
2513,467,3
2513,592,5
2513,125,5
2513,284,5
2513,576,5
2513,760,5
2513,314,5
2513,188,5
2513,333,5
2513,65,5
2513,270,5
2513,603,5
2513,655,5
2513,204,5
2513,557,5
2513,322,3
2513,707,5
2513,169,5
2513,454,5
2513,687,5
2513,505,5
2513,1,5
2513,472,0
2513,243,5
2513,253,5
2513,305,3
2513,331,5
2513,109,3
2513,61,3
2513,254,5
2513,166,5
2513,466,5
2513,169,5
2513,366,5
2513,611,5
2513,402,5
2513,598,5
2513,38,0
2513,106,3
2513,254,3
2513,505,5
2513,196,5
2513,727,5
2513,574,5
2513,341,5
2513,651,3
2513,276,5
2513,659,3
2513,87,5
2513,24,5
2513,124,5
2513,646,5
2513,176,5
2513,108,5
2513,524,3
2513,619,5
2513,322,3
2513,460,5
2513,701,5
2513,106,5
2513,243,5
2513,82,5
2513,439,5
2513,241,5
2513,216,3
2513,388,3
2513,664,5
2514,276,3
2514,315,3
2514,616,5
2514,139,3
2514,268,3
2515,264,0
2516,21,5
2517,592,3
2518,22,5
2518,207,5
2519,466,0
2520,713,5
2521,109,3
2521,496,5
2522,108,3
2523,427,5
2524,238,3
2524,563,3
2524,132,5
2525,403,3
2525,263,5
2526,1,5
2527,61,5
2528,243,5
2529,137,5
2529,448,3
2529,586,3
2530,707,3
2530,689,5
2531,266,5
2531,216,3
2531,322,3
2532,309,0
2533,533,3
2533,676,5
2533,676,3
2533,487,5
2533,627,5
2533,382,5
2533,659,3
2533,181,5
2533,22,5
2533,592,5
2534,446,3
2534,24,0
2534,270,0
2535,184,5
2536,125,5
2536,243,5
2536,65,3
2536,701,3
2536,510,3
2536,676,5
2537,22,5
2538,592,5
2539,347,5
2539,593,5
2539,505,5
2539,404,5
2539,93,5
2539,109,5
2539,220,3
2539,619,5
2539,737,5
2539,719,5
2540,496,5
2540,648,3
2540,543,5
2541,169,5
2542,676,5
2542,633,0
2542,571,5
2543,65,0
2543,501,3
2543,316,3
2543,124,0
2544,347,5
2544,404,5
2544,611,5
2544,676,0
2545,659,5
2545,593,5
2545,491,5
2546,375,5
2547,108,5
2547,362,5
2547,362,5
2548,82,5
2548,227,5
2549,510,3
2550,472,5
2551,416,5
2552,124,5
2552,38,5
2552,245,3
2552,173,5
2552,71,5
2552,124,5
2552,28,5
2552,278,5
2552,124,5
2552,124,5
2552,353,5
2552,488,5
2552,347,5
2552,67,5
2552,402,5
2552,402,3
2552,617,5
2552,488,3
2552,55,5
2552,266,5
2552,118,5
2552,617,5
2552,75,3
2552,353,5
2552,173,5
2552,611,5
2552,253,5
2553,61,5
2554,749,3
2554,463,5
2555,362,5
2556,496,5
2556,562,3
2556,500,5
2556,124,5
2557,344,3
2557,82,3
2557,659,5
2558,557,5
2559,243,5
2559,243,5
2560,424,0
2561,339,5
2561,730,5
2562,344,5
2562,574,3
2563,403,5
2564,175,3
2565,557,5
2566,264,3
2567,105,5
2568,670,5
2569,460,5
2570,198,5
2570,82,5
2571,472,5
2571,53,3
2571,184,5
2571,592,5
2571,276,3
2571,176,5
2571,556,0
2571,439,3
2571,464,3
2571,348,3
2571,328,3
2571,315,5
2571,228,3
2571,22,5
2571,557,5
2571,704,0
2571,412,3
2572,583,5
2572,243,5
2572,124,5
2572,596,5
2572,107,3
2572,752,5
2572,685,5
2573,593,5
2573,598,5
2574,510,5
2575,328,5
2576,467,5
2576,253,5
2576,182,3
2576,466,5
2577,270,3
2577,71,5
2578,605,5
2578,466,3
2578,271,5
2578,299,5
2578,20,5
2578,228,5
2578,217,5
2578,771,5
2578,616,5
2578,89,5
2578,154,5
2578,347,5
2578,182,5
2578,472,5
2578,357,5
2578,439,5
2578,315,5
2578,382,5
2579,454,5
2579,676,3
2579,501,5
2579,207,3
2579,701,5
2579,496,5
2579,270,3
2579,68,3
2580,451,5
2580,228,5
2581,696,5
2582,53,5
2582,82,5
2582,71,5
2582,154,5
2582,268,3
2582,634,3
2582,719,5
2582,630,3
2582,11,5
2582,53,5
2582,21,5
2582,347,5
2582,227,5
2582,71,5
2582,620,5
2582,609,5
2582,388,0
2582,421,5
2582,557,5
2582,327,5
2582,172,5
2582,619,5
2582,390,0
2582,332,3
2582,362,5
2582,332,5
2582,245,5
2582,685,5
2582,655,3
2582,382,5
2582,124,5
2582,382,5
2582,315,5
2582,109,5
2582,382,5
2582,429,5
2582,172,5
2582,124,5
2582,705,5
2582,24,3
2582,609,0
2582,125,5
2582,472,5
2582,685,5
2582,102,3
2582,108,5
2582,769,3
2582,176,5
2582,758,3
2582,181,5
2582,421,5
2582,689,5
2582,181,5
2582,500,3
2582,181,5
2582,472,3
2582,592,5
2582,421,5
2582,410,5
2582,501,5
2582,208,5
2582,68,3
2582,410,5
2582,82,5
2582,382,3
2582,592,5
2582,626,5
2582,254,3
2582,93,5
2582,626,5
2582,57,5
2582,676,3
2582,609,3
2582,630,3
2582,252,5
2582,320,3
2582,194,5
2582,309,5
2582,382,5
2582,713,0
2582,404,5
2582,141,3
2582,611,5
2582,315,5
2582,522,5
2582,65,5
2582,315,5
2582,96,3
2582,659,3
2582,611,5
2582,344,5
2582,469,3
2582,574,5
2582,398,5
2582,130,3
2582,382,5
2582,243,5
2582,87,5
2582,227,5
2582,598,5
2582,611,5
2582,404,5
2582,454,5
2582,749,0
2582,696,0
2582,491,5
2582,533,5
2582,362,5
2582,309,5
2582,154,3
2582,395,3
2582,99,3
2582,464,3
2582,228,3
2582,362,5
2582,729,5
2582,264,5
2582,487,5
2582,141,5
2582,382,5
2582,655,3
2582,619,5
2582,382,5
2583,676,0
2584,270,5
2585,401,5
2586,611,5
2586,611,5
2586,611,5
2586,264,5
2586,266,3
2586,382,5
2586,384,5
2586,213,3
2586,719,5
2586,309,5
2586,382,5
2586,247,5
2586,598,5
2586,650,3
2586,264,5
2586,403,5
2586,154,5
2587,544,5
2588,341,0
2588,574,5
2589,522,5
2590,207,3
2591,121,5
2592,361,5
2593,175,5
2593,264,5
2594,472,3
2594,36,5
2594,172,3
2594,111,5
2595,208,3
2596,619,5
2597,619,5
2598,132,5
2599,682,5
2599,309,3
2599,139,5
2599,611,5
2599,139,5
2600,331,5
2600,282,0
2600,309,0
2601,533,5
2602,705,0
2603,261,5
2603,557,3
2603,349,3
2603,481,5
2604,315,3
2604,472,5
2605,713,5
2605,472,3
2605,598,5
2606,611,5
2606,315,5
2607,295,5
2607,184,5
2607,197,3
2607,214,5
2607,619,3
2607,469,5
2607,704,3
2607,309,3
2607,626,5
2607,58,5
2607,611,5
2607,659,5
2607,53,5
2607,259,3
2607,71,5
2607,271,3
2608,139,5
2608,424,3
2608,496,3
2608,337,5
2608,337,5
2608,337,5
2608,337,5
2608,344,5
2609,65,0
2610,713,5
2610,95,5
2610,95,5
2611,593,5
2612,309,5
2613,593,5
2614,82,5
2615,124,3
2615,496,3
2615,245,3
2615,611,0
2615,263,5
2615,659,3
2616,464,0
2616,382,5
2616,382,5
2616,265,5
2616,619,5
2616,17,5
2616,51,3
2616,720,5
2616,663,5
2616,592,3
2616,295,0
2616,306,5
2616,617,3
2616,172,3
2616,445,5
2616,24,3
2616,355,3
2617,451,0
2617,315,5
2617,626,5
2618,432,0
2618,327,3
2618,463,0
2618,238,0
2618,208,3
2618,43,0
2619,172,3
2620,583,0
2621,172,3
2622,592,5
2623,108,5
2623,609,5
2623,181,3
2623,452,5
2623,175,5
2623,382,3
2623,146,5
2624,499,5
2625,0,0
2625,435,3
2625,472,5
2625,347,5
2625,753,5
2626,323,3
2626,172,3
2626,543,5
2627,82,5
2627,366,5
2627,228,3
2627,335,5
2627,305,5
2627,611,5
2627,28,3
2627,403,5
2627,754,5
2627,144,5
2627,399,5
2627,463,5
2627,666,5
2627,285,3
2627,314,5
2627,572,5
2627,626,5
2627,500,5
2627,150,3
2628,578,5
2629,583,3
2629,583,3
2630,166,5
2631,362,5
2632,245,5
2632,729,3
2633,231,5
2633,593,5
2633,154,3
2633,254,3
2633,278,5
2633,181,3
2633,412,5
2634,410,5
2635,611,5
2636,676,5
2636,463,3
2636,510,5
2636,175,5
2636,175,5
2636,410,3
2636,439,3
2636,22,3
2636,315,5
2636,108,5
2636,592,5
2636,276,5
2636,557,3
2636,510,5
2636,80,3
2637,510,5
2637,557,0
2637,382,0
2637,595,3
2637,181,3
2638,619,0
2639,36,3
2640,611,5
2640,6,5
2641,99,0
2641,82,5
2642,281,5
2642,725,5
2642,253,0
2642,1,0
2642,366,3
2642,264,0
2642,472,0
2642,243,0
2643,472,5
2643,598,5
2643,713,5
2643,675,3
2643,451,3
2643,446,5
2643,658,5
2643,523,5
2643,689,5
2643,322,0
2643,184,3
2643,472,5
2643,139,5
2643,375,5
2643,89,3
2643,472,5
2643,611,5
2643,501,5
2643,386,3
2644,499,5
2645,533,5
2645,154,5
2645,208,3
2645,583,5
2645,466,5
2645,241,3
2645,682,5
2645,682,5
2645,682,5
2645,282,3
2646,714,5
2647,469,5
2647,316,3
2647,125,3
2647,762,5
2648,598,5
2648,518,3
2648,477,3
2649,264,5
2649,700,3
2649,652,3
2649,593,3
2649,739,5
2649,22,3
2649,382,3
2649,523,5
2649,491,3
2649,438,3
2649,344,3
2649,729,3
2649,749,0
2649,630,3
2649,245,5
2649,713,3
2649,172,5
2649,254,3
2649,201,3
2649,670,3
2649,609,3
2649,619,5
2649,522,5
2649,243,5
2649,598,5
2649,448,3
2649,505,3
2649,543,5
2649,200,3
2649,533,5
2649,551,5
2649,309,3
2649,216,3
2649,271,3
2649,472,3
2649,491,3
2649,71,3
2649,132,5
2649,719,5
2650,405,5
2651,184,0
2652,315,3
2652,125,3
2652,676,3
2652,412,3
2652,382,0
2652,472,5
2652,676,3
2652,533,5
2652,583,3
2652,303,3
2652,95,3
2652,314,3
2652,139,3
2652,65,5
2652,628,3
2652,71,3
2652,619,3
2652,316,5
2652,590,5
2652,685,5
2652,241,0
2652,17,5
2652,264,3
2653,245,3
2653,704,3
2654,65,5
2655,245,3
2656,533,5
2656,315,5
2656,704,5
2656,646,5
2656,510,3
2656,243,5
2656,413,5
2657,468,0
2658,200,5
2659,476,5
2659,225,5
2659,315,0
2659,172,5
2659,382,5
2659,235,5
2659,592,5
2659,593,5
2659,181,3
2659,626,5
2659,421,5
2659,228,5
2659,472,0
2659,11,5
2659,315,3
2659,676,3
2659,533,5
2659,626,5
2659,124,5
2659,611,5
2659,630,5
2660,228,5
2660,467,3
2660,557,3
2660,353,5
2660,22,3
2660,181,5
2660,769,0
2660,228,5
2660,228,5
2660,558,0
2660,439,5
2660,263,5
2660,270,3
2660,347,5
2660,36,3
2660,398,3
2660,65,5
2660,228,5
2661,559,5
2661,627,5
2661,95,3
2662,660,5
2662,704,5
2663,504,0
2663,533,5
2664,446,5
2664,22,5
2664,619,5
2664,603,0
2665,603,3
2665,181,3
2665,306,3
2665,562,5
2665,659,5
2665,609,5
2666,65,3
2666,557,5
2666,592,5
2666,174,5
2666,701,3
2667,254,0
2668,609,5
2668,634,3
2669,95,5
2669,516,3
2670,316,3
2670,175,5
2670,438,3
2670,68,5
2670,25,3
2670,154,5
2670,605,5
2671,619,0
2671,113,5
2671,619,5
2671,427,5
2671,259,3
2671,344,5
2671,178,5
2671,538,3
2671,701,5
2671,263,5
2671,705,3
2671,760,5
2671,646,5
2672,592,5
2672,522,5
2673,34,5
2673,127,3
2674,117,5
2675,65,5
2675,82,5
2675,713,3
2676,632,3
2677,611,3
2677,571,5
2677,65,5
2678,207,5
2679,65,5
2680,684,5
2681,491,3
2682,609,5
2683,697,5
2684,609,5
2685,243,3
2685,124,5
2686,638,5
2686,82,5
2686,17,3
2687,278,5
2688,155,0
2689,572,5
2690,386,0
2691,684,5
2692,663,5
2693,124,5
2694,324,5
2695,510,3
2696,109,5
2696,316,0
2697,593,5
2698,323,3
2699,209,5
2699,209,5
2700,522,5
2700,598,5
2700,141,5
2700,228,5
2701,593,5
2701,254,0
2702,557,5
2703,18,5
2703,595,5
2704,689,5
2704,689,5
2704,339,5
2704,593,3
2704,523,3
2704,472,3
2705,645,5
2706,243,5
2707,24,5
2708,95,3
2708,659,5
2709,276,5
2710,611,0
2710,198,5
2710,194,3
2711,71,5
2712,382,0
2713,459,5
2714,158,5
2715,322,0
2716,463,5
2717,404,3
2717,375,5
2717,175,3
2717,375,5
2717,263,5
2717,522,3
2717,445,3
2717,547,5
2717,409,3
2717,472,3
2717,611,3
2717,11,3
2717,505,3
2718,586,0
2718,165,3
2719,684,5
2720,243,5
2720,522,3
2720,230,3
2720,243,5
2720,533,5
2720,198,5
2720,295,5
2720,626,5
2720,702,5
2720,684,3
2720,243,5
2720,659,5
2720,627,5
2720,228,5
2720,198,5
2720,626,5
2720,704,5
2721,65,5
2722,44,5
2723,701,0
2723,714,5
2724,510,3
2725,510,3
2726,510,5
2727,101,3
2727,243,0
2727,435,5
2727,119,5
2727,570,0
2727,510,5
2727,27,0
2727,556,5
2727,453,0
2727,618,3
2727,362,5
2727,398,5
2727,254,3
2727,420,5
2727,441,5
2727,491,5
2727,402,5
2727,441,5
2727,626,0
2727,600,0
2727,522,5
2727,402,0
2727,572,3
2727,694,3
2727,182,3
2727,403,5
2727,142,5
2727,550,3
2727,109,0
2727,713,5
2727,340,3
2727,253,3
2727,101,5
2727,299,3
2727,653,5
2727,436,3
2727,101,5
2727,182,5
2727,131,3
2727,705,3
2727,605,5
2727,87,5
2727,165,3
2727,477,5
2727,586,3
2727,216,3
2727,374,0
2727,453,3
2727,81,5
2727,486,5
2728,704,3
2729,557,5
2730,676,5
2730,38,3
2731,593,5
2732,630,5
2733,276,3
2733,675,3
2733,315,5
2734,382,5
2735,322,0
2736,212,3
2737,592,3
