u_id,p_id,rating
1603,278,5
1603,654,5
1603,24,3
1603,286,5
1603,637,5
1603,665,5
1603,136,3
1603,586,5
1603,55,5
1603,69,5
1603,646,5
1603,440,5
1603,590,3
1603,53,3
1603,654,5
1604,229,0
1605,60,5
1606,191,0
1607,52,3
1607,115,5
1607,387,3
1607,575,5
1607,543,5
1607,332,5
1607,96,3
1607,62,5
1607,64,5
1607,579,5
1607,147,3
1608,86,5
1609,296,3
1609,630,0
1610,89,5
1610,89,5
1611,646,0
1612,168,5
1612,626,5
1612,440,0
1612,235,5
1612,640,5
1612,52,3
1613,242,5
1613,191,3
1614,387,0
1615,359,5
1616,235,3
1616,448,5
1616,556,5
1616,556,5
1616,185,3
1616,43,5
1616,429,5
1616,294,5
1617,517,5
1617,279,5
1618,306,3
1618,249,3
1619,602,5
1619,658,3
1619,284,3
1619,279,5
1619,194,5
1619,60,5
1619,536,5
1619,91,0
1619,60,5
1619,359,3
1619,60,3
1619,60,5
1620,191,5
1620,279,3
1621,191,5
1622,63,3
1622,171,0
1623,279,5
1624,208,3
1624,208,3
1625,658,3
1625,566,0
1626,279,3
1627,594,5
1627,279,3
1628,229,0
1629,235,5
1629,63,5
1629,393,5
1629,34,5
1630,579,5
1630,626,5
1631,602,5
1631,602,5
1632,298,3
1632,617,3
1632,452,3
1632,440,5
1632,382,5
1632,455,5
1632,241,3
1632,566,3
1632,189,3
1632,520,5
1632,94,3
1632,279,5
1632,179,3
1632,189,5
1632,199,0
1632,189,3
1632,189,5
1632,620,3
1633,626,3
1633,654,3
1634,400,5
1635,55,5
1635,134,5
1635,175,0
1635,168,5
1636,400,5
1637,191,5
1638,506,5
1639,365,5
1640,614,5
1641,207,5
1641,363,3
1641,409,0
1641,260,0
1641,440,5
1641,155,5
1641,155,5
1641,44,0
1642,487,5
1642,487,5
1643,333,0
1643,440,5
1644,580,5
1645,338,5
1646,376,3
1646,376,3
1646,101,3
1646,645,5
1646,199,5
1647,450,5
1648,342,5
1648,342,5
1649,9,5
1649,586,3
1649,70,5
1649,599,3
1649,198,3
1649,515,3
1649,129,3
1649,191,3
1649,276,3
1649,265,3
1649,276,5
1649,204,3
1649,175,0
1649,516,5
1649,279,3
1649,91,3
1649,466,5
1649,204,3
1649,247,0
1649,130,0
1649,287,5
1649,540,3
1649,189,3
1649,522,0
1649,199,3
1649,566,0
1649,55,3
1649,448,3
1649,284,5
1649,237,3
1649,191,5
1649,191,5
1649,640,5
1650,279,5
1650,150,5
1650,257,5
1651,448,5
1652,614,5
1653,472,3
1654,331,3
1655,435,3
1655,223,5
1656,359,5
1657,37,3
1658,626,5
1659,230,5
1659,646,5
1660,191,5
1660,165,5
1661,159,0
1661,244,5
1662,619,5
1662,448,5
1663,602,5
1664,89,0
1664,89,0
1665,203,0
1666,536,5
1666,536,5
1667,244,5
1668,276,3
1669,114,5
1670,169,3
1671,256,5
1672,427,5
1673,279,0
1674,374,3
1675,199,5
1676,364,5
1676,169,3
1676,243,3
1676,187,3
1676,118,3
1676,147,5
1676,376,5
1677,279,5
1677,264,0
1678,658,5
1679,147,5
1679,536,5
1680,175,5
1681,89,5
1681,89,5
1682,154,5
1683,584,5
1684,101,5
1684,138,3
1685,646,3
1685,468,5
1686,34,3
1686,209,3
1686,331,5
1686,427,3
1686,494,3
1686,440,5
1686,621,3
1686,257,3
1687,63,5
1688,260,5
1689,469,0
1690,10,3
1690,189,5
1690,649,5
1691,479,5
1692,9,5
1693,237,5
1693,237,5
1694,456,5
1695,262,5
1696,235,5
1697,130,5
1697,55,5
1697,602,5
1698,279,3
1699,602,5
1699,337,5
1699,427,5
1700,368,5
1701,626,5
1701,536,5
1701,359,5
1702,191,5
1703,359,5
1703,289,5
1703,26,5
1703,173,3
1703,26,5
1704,331,5
1704,571,3
1705,279,5
1706,580,5
1707,595,3
1708,654,5
1709,7,5
1709,626,0
1709,101,5
1709,147,5
1710,13,5
1711,101,5
1712,355,5
1712,333,3
1713,448,5
1714,626,5
1715,279,3
1715,334,5
1715,203,5
1715,69,5
1715,635,5
1715,540,5
1715,256,5
1715,662,5
1715,63,5
1715,633,5
1715,637,3
1715,578,5
1715,58,3
1715,235,5
1715,633,5
1716,32,5
1716,657,5
1716,657,5
1716,607,5
1716,547,5
1716,670,5
1716,318,5
1716,14,3
1716,235,5
1716,519,5
1717,448,5
1717,650,5
1717,361,3
1717,279,5
1717,301,5
1718,11,5
1718,238,3
1718,376,5
1718,171,5
1718,276,5
1718,11,5
1719,349,3
1720,359,3
1721,359,5
1722,37,5
1722,37,5
1723,637,5
1723,646,5
1724,276,3
1724,189,3
1725,199,5
1725,284,5
1725,440,5
1726,199,5
1726,309,5
1727,355,5
1727,25,5
1727,506,3
1727,153,5
1727,632,5
1727,482,5
1727,112,5
1727,582,3
1727,287,5
1727,400,5
1727,284,5
1727,45,3
1727,194,5
1727,194,5
1727,614,5
1728,171,3
1728,199,5
1728,178,3
1728,646,5
1728,464,3
1728,662,5
1728,150,0
1728,55,5
1728,343,5
1728,11,3
1728,345,5
1728,400,5
1728,37,5
1728,378,3
1728,309,5
1728,318,5
1728,309,5
1728,536,5
1728,155,5
1728,519,5
1728,499,5
1728,345,5
1728,63,5
1728,617,5
1728,371,3
1728,11,3
1728,155,5
1728,89,3
1728,177,3
1728,386,5
1728,95,3
1728,37,5
1728,178,3
1728,89,3
1729,460,3
1730,13,5
1731,188,5
1732,104,3
1733,147,0
1734,470,5
1735,279,5
1736,267,5
1737,614,5
1738,215,3
1739,111,3
1740,301,3
1741,191,0
1742,255,5
1742,466,5
1743,387,3
1744,199,3
1745,469,3
1745,654,5
1746,239,5
1747,560,0
1747,103,0
1748,540,3
1749,667,0
1750,55,0
1751,169,3
1752,201,5
1752,7,3
1752,129,5
1752,440,5
1752,201,3
1752,86,5
1752,279,5
1752,192,3
1752,235,5
1752,499,3
1752,568,5
1752,24,5
1752,235,5
1753,584,5
1754,626,5
1754,626,5
1754,626,5
1754,458,5
1755,526,5
1755,188,0
1755,459,5
1755,101,5
1755,658,3
1755,543,5
1755,169,3
1755,324,3
1755,489,0
1755,352,3
1755,169,5
1755,658,3
1756,242,0
1757,279,5
1757,86,0
1757,70,5
1757,191,5
1758,654,3
1758,55,3
1759,191,3
1759,602,3
1759,39,0
1760,387,3
1761,327,0
1761,327,0
1762,580,5
1763,361,0
1764,284,5
1765,152,3
1765,440,5
1765,619,5
1765,359,5
1765,309,5
1765,210,5
1765,53,5
1765,53,5
1765,555,5
1766,507,5
1766,438,5
1767,229,5
1768,191,5
1768,470,3
1768,208,5
1768,208,5
1768,70,5
1768,101,0
1768,398,5
1768,602,5
1768,175,5
1768,620,5
1768,275,5
1768,140,5
1768,59,5
1768,626,5
1768,130,3
1768,86,5
1768,276,0
1768,266,3
1768,368,3
1769,285,5
1770,199,5
1771,654,5
1771,654,5
1772,420,5
1773,191,5
1774,199,5
1774,667,5
1775,123,5
1775,475,5
1776,249,0
1777,169,3
1778,138,0
1779,289,5
1780,279,5
1780,246,5
1781,229,5
1782,405,5
1783,341,5
1783,52,5
1783,204,3
1783,289,5
1783,204,3
1784,279,5
1784,337,3
1784,169,5
1784,613,5
1784,235,3
1784,276,3
1784,620,3
1784,580,3
1784,626,5
1784,118,5
1784,24,5
1784,279,5
1784,359,3
1785,228,0
1786,618,3
1786,581,5
1787,191,5
1788,243,5
1789,667,5
1789,586,5
1790,122,0
1791,235,5
1792,637,5
1793,646,5
1793,101,5
1793,620,5
1793,562,5
1793,194,5
1793,510,3
1793,335,5
1793,314,5
1793,107,5
1793,194,5
1793,608,5
1793,81,5
1793,46,3
1793,376,5
1793,543,5
1793,194,5
1793,107,5
1793,59,5
1793,159,3
1793,194,3
1793,256,5
1793,194,5
1793,266,5
1793,268,3
1793,238,5
1793,189,5
1793,59,5
1793,294,3
1793,189,5
1793,189,5
1793,646,5
1793,462,3
1793,287,5
1793,634,5
1793,618,0
1793,51,5
1793,269,3
1793,646,5
1793,611,3
1793,257,5
1793,138,5
1793,266,5
1793,400,5
1793,564,5
1793,151,3
1793,469,3
1793,138,5
1793,619,5
1793,586,5
1793,10,5
1793,194,5
1793,2,5
1793,332,5
1793,34,5
1793,637,5
1793,154,5
1793,637,5
1793,391,5
1793,507,0
1793,2,5
1793,645,0
1793,424,5
1793,363,5
1793,497,5
1793,206,3
1793,645,5
1793,168,3
1793,464,5
1793,256,5
1793,549,5
1793,169,5
1793,46,5
1793,479,5
1793,256,5
1793,59,5
1793,7,5
1793,646,5
1793,59,5
1793,645,5
1793,549,5
1794,489,5
1795,614,3
1796,246,3
1797,287,5
1798,646,5
1798,256,3
1798,199,5
1798,261,0
1798,481,5
1798,60,5
1798,387,3
1799,363,5
1800,260,5
1801,92,3
1801,43,3
1801,93,3
1802,654,5
1803,94,3
1803,70,3
1803,387,3
1803,101,3
1804,440,5
1804,400,5
1804,359,5
1804,199,5
1805,556,5
1805,301,5
1805,289,5
1805,469,0
1805,637,5
1805,626,5
1805,400,5
1805,171,5
1805,294,3
1805,570,3
1805,194,3
1806,359,5
1806,96,3
1806,500,5
1807,37,5
1808,359,3
1809,309,5
1810,602,5
1811,637,5
1812,427,5
1813,453,5
1813,453,5
1814,617,5
1815,279,3
1816,171,0
1816,644,0
1816,155,5
1816,155,5
1817,279,5
1818,331,5
1818,602,5
1818,264,3
1818,11,3
1818,579,5
1818,489,3
1818,602,3
1818,235,5
1818,371,3
1819,257,5
1820,237,5
1820,101,3
1821,489,5
1821,650,3
1822,69,5
1823,619,5
1824,646,0
1825,480,0
1826,154,3
1827,624,5
1828,400,5
1829,60,5
1829,394,3
1829,115,5
1829,658,3
1829,476,5
1830,171,5
1831,279,5
1832,549,3
1832,549,3
1833,448,5
1833,191,5
1834,626,3
1835,601,5
1836,99,3
1836,306,5
1836,614,5
1836,517,5
1837,361,3
1838,235,3
1839,427,5
1839,151,3
1839,289,3
1840,499,0
1841,279,5
1841,129,5
1842,464,3
1842,455,5
1842,322,5
1842,359,5
1842,584,5
1842,621,5
1842,322,5
1843,122,3
1844,602,5
1845,108,5
1845,322,0
1845,322,0
1845,480,0
1845,334,3
1845,359,0
1845,122,3
1845,241,0
1845,199,3
1845,170,0
1845,155,0
1845,309,0
1845,337,0
1845,621,3
1845,155,0
1845,208,0
1845,468,0
1845,208,0
1845,584,5
1845,659,5
1845,617,5
1846,53,0
1846,53,0
1847,654,3
1847,194,5
1848,337,5
1848,279,3
1848,652,3
1848,602,5
1848,602,5
1848,203,3
1848,279,3
1849,188,3
1849,306,3
1849,403,3
1849,306,3
1849,614,3
1849,159,3
1849,159,3
1849,159,3
1849,358,3
1849,301,3
1850,129,5
1851,626,5
1852,52,5
1852,279,5
1852,529,5
1852,529,5
1852,602,5
1853,526,5
1853,667,5
1853,159,5
1854,13,5
1855,191,5
1856,229,0
1856,371,3
1857,191,3
1857,479,3
1858,487,5
1858,487,5
1859,309,5
1859,97,5
1860,536,5
1861,431,5
1861,431,5
1862,626,5
1862,626,5
1862,526,3
1862,626,3
1862,620,3
1862,620,3
1862,626,5
1863,260,3
1864,355,5
1865,101,5
1865,70,5
1866,626,5
1867,279,5
1867,646,5
1868,507,5
1869,257,5
1869,257,3
1870,28,5
1871,194,3
1871,60,0
1872,322,5
1872,218,3
1872,400,5
1872,257,5
1872,322,5
1872,146,5
1872,294,5
1872,384,5
1872,279,5
1872,191,5
1872,505,5
1872,400,3
1872,354,3
1872,309,5
1872,415,5
1872,581,5
1872,199,5
1873,64,5
1873,64,5
1874,203,5
1874,620,5
1874,147,5
1874,620,5
1874,359,5
1875,440,5
1875,400,5
1875,32,3
1875,654,5
1875,499,3
1875,199,5
1875,633,3
1875,138,5
1875,520,5
1876,477,5
1876,568,5
1876,334,5
1876,99,5
1876,137,5
1876,178,5
1876,339,5
1876,322,5
1876,621,5
1876,23,5
1876,322,5
1876,178,5
1876,64,5
1876,150,5
1876,437,5
1876,180,5
1877,138,5
1878,279,5
1878,424,5
1878,279,5
1879,394,3
1880,584,0
1880,431,5
1880,138,0
1880,152,5
1880,469,0
1880,199,0
1880,431,5
1880,45,0
1880,654,5
1881,652,0
1882,295,5
1883,289,5
1884,50,3
1885,498,5
1885,104,5
1885,169,3
1886,556,5
1886,556,5
1887,159,5
1888,469,3
1889,481,5
1890,584,5
1891,279,3
1891,455,3
1891,561,5
1891,630,5
1891,129,5
1891,376,3
1891,637,5
1891,147,3
1891,630,5
1891,10,3
1892,420,3
1893,474,3
1894,257,5
1894,564,5
1894,101,5
1894,626,5
1894,626,5
1894,400,5
1894,449,5
1894,194,5
1894,45,5
1894,45,5
1895,637,5
1895,489,5
1896,536,0
1897,229,3
1897,440,5
1898,576,0
1899,337,5
1899,104,5
1900,494,3
1901,543,0
1902,180,5
1902,621,5
1902,431,5
1902,122,5
1902,431,5
1902,468,5
1902,0,5
1903,469,3
1904,408,3
1904,455,5
1905,40,5
1906,138,5
1906,448,5
1906,602,5
1907,130,5
1907,306,5
1908,658,5
1909,632,5
1910,341,5
1911,363,5
1912,55,0
1913,377,0
1913,523,5
1913,540,3
1913,331,5
1913,235,5
1913,284,5
1913,279,5
1913,138,5
1913,368,5
1913,393,5
1913,162,5
1913,579,5
1913,425,5
1913,310,5
1913,201,5
1913,189,5
1913,489,3
1913,511,5
1913,355,5
1913,279,5
1914,400,5
1915,371,0
1916,460,5
1917,104,5
1917,104,5
1917,104,5
1918,276,3
1918,37,5
1918,37,5
1918,138,3
1918,10,5
1918,440,3
1918,101,5
1919,346,5
1920,276,3
1921,235,5
1922,296,5
1922,204,3
1922,204,3
1922,613,5
1922,129,5
1922,576,5
1922,247,5
1923,122,5
1924,281,5
1925,427,5
1925,322,5
1925,209,5
1925,322,5
1926,452,3
1926,357,5
1926,235,5
1927,667,5
1927,581,5
1928,279,5
1928,440,3
1928,654,3
1929,626,5
1930,53,0
1930,53,0
1931,235,5
1931,637,0
1931,614,5
1932,400,5
1933,322,3
1933,322,3
1934,306,5
1934,600,5
1935,70,0
1936,331,5
1937,334,5
1938,440,3
1938,199,5
1939,359,5
1939,378,5
1939,659,5
1939,279,3
1939,229,5
1939,646,5
1939,499,3
1939,602,5
1939,89,5
1939,434,5
1939,89,5
1939,138,5
1940,334,5
1940,362,5
1940,51,5
1940,11,3
1940,89,5
1940,89,5
1940,654,5
1940,8,3
1940,481,3
1940,662,5
1940,345,3
1940,208,3
1940,292,3
1940,652,5
1940,360,3
1940,652,5
1940,386,5
1940,121,5
1940,38,5
1940,63,5
1940,361,5
1940,38,5
1940,134,0
1940,80,5
1940,654,5
1940,199,0
1940,208,3
1940,11,3
1940,626,3
1940,474,5
1940,292,5
1941,55,5
1942,626,5
1943,309,5
1943,399,3
1943,440,3
1944,191,5
1945,576,5
1946,568,5
1946,322,5
1946,448,5
1946,584,5
1946,329,3
1946,437,5
1946,464,5
1946,322,5
1947,469,3
1947,448,3
1947,13,5
1947,86,3
1947,118,3
1947,386,5
1948,400,5
1949,89,5
1949,89,5
1950,654,5
1951,37,5
1951,37,5
1952,603,0
1953,295,5
1953,533,5
1953,625,0
1953,608,5
1953,154,5
1953,167,5
1954,171,3
1955,279,3
1956,420,0
1957,400,5
1958,86,5
1958,86,5
1958,147,5
1959,400,5
1960,296,5
1961,198,5
1962,9,5
1962,400,5
1962,581,5
1963,448,5
1963,192,3
1963,192,3
1963,526,0
1964,498,0
1965,363,5
1966,626,0
1967,433,5
1968,103,5
1969,171,5
1970,614,5
1971,260,5
1971,260,5
1972,646,0
1973,359,5
1974,45,5
1974,293,5
1974,60,5
1975,11,5
1975,11,5
1976,287,0
1977,440,5
1978,60,5
1979,118,5
1980,399,0
1980,649,5
1981,400,5
1982,602,3
1983,168,5
1984,658,3
1984,602,5
1984,129,5
1984,284,5
1984,523,3
1985,279,5
1986,662,5
1986,89,5
1986,345,5
1986,386,5
1986,470,5
1986,205,5
1986,499,5
1986,89,5
1986,260,5
1987,191,3
1988,284,0
1989,168,5
1990,101,3
1991,408,5
1992,144,0
1993,619,3
1993,550,3
1993,199,5
1993,448,5
1994,646,5
1995,586,5
1996,440,0
1997,191,3
1998,309,0
1999,104,5
2000,64,5
2000,466,5
2001,120,5
2002,13,3
2003,509,0
2004,359,0
2005,199,5
2005,376,5
2006,393,5
2007,309,5
2008,574,5
2009,41,5
2009,415,5
2010,118,0
2011,276,5
2011,359,5
2011,359,5
2012,103,5
2013,191,5
2013,230,3
2013,199,3
2013,507,5
2013,230,5
2014,408,5
2014,138,3
2015,341,5
2016,637,5
2017,214,5
2017,355,5
2018,201,5
2018,536,0
2018,602,5
2018,168,5
2018,191,5
2019,11,5
2020,207,5
2021,536,5
2022,604,5
2023,591,5
2024,129,5
2025,279,3
2025,279,3
2026,583,3
2026,408,3
2026,440,5
2026,667,3
2026,58,5
2026,101,3
2027,376,5
2028,309,5
2028,322,5
2028,322,5
2028,105,5
2028,448,5
2029,400,5
2030,15,5
2030,329,5
2030,171,3
2031,388,5
2032,53,5
2032,53,5
2033,257,3
2034,337,5
2034,579,5
2034,416,5
2034,416,5
2034,393,5
2034,170,5
2034,275,5
2034,359,5
2034,226,5
2034,309,5
2034,174,5
2034,7,5
2034,652,5
2034,440,5
2035,276,5
2036,658,3
2036,69,5
2037,375,5
2038,188,3
2038,324,5
2038,529,3
2038,324,5
2038,529,3
2039,40,5
2040,470,5
2041,191,5
2042,440,0
2043,564,3
2044,11,0
2044,11,0
2045,464,5
2046,616,5
2046,517,5
2046,387,5
2046,572,5
2047,296,5
2048,488,5
2049,279,5
2049,658,5
2050,279,5
2051,171,5
2052,169,3
2053,276,5
2054,20,5
2054,169,3
2054,19,5
2054,605,5
2054,478,3
2055,259,5
2055,352,5
2055,469,3
2056,257,0
2057,665,5
2058,129,3
2058,534,5
2059,229,5
2060,65,5
2060,210,5
2061,171,5
2061,86,3
2061,199,0
2061,189,5
2061,468,5
2061,309,0
2061,646,3
2062,64,5
2063,191,5
2063,416,5
2063,536,5
2063,129,5
2064,626,0
2064,53,3
2064,400,3
2064,271,5
2064,53,3
2064,469,0
2064,602,5
2064,86,3
2064,24,5
2064,199,5
2065,619,5
2065,567,5
2065,567,5
2065,331,5
2065,164,5
2066,437,5
2067,118,5
2068,279,5
2069,603,5
2070,279,5
2071,100,5
2072,488,5
2073,376,0
2074,536,5
2075,405,5
2075,271,5
2075,39,5
2076,457,5
2077,130,5
2078,51,5
2079,154,5
2080,399,0
2081,549,5
2081,239,5
2081,584,5
2081,279,5
2081,549,5
2081,229,5
2081,376,3
2081,213,5
2081,52,5
2081,626,3
2081,150,5
2081,191,3
2081,154,5
2081,637,5
2081,440,5
2081,337,5
2081,191,3
2081,637,5
2081,279,5
2081,155,3
2081,358,5
2081,640,5
2081,568,5
2081,536,3
2081,279,3
2081,161,3
2081,71,5
2081,155,3
2081,469,3
2081,279,5
2081,309,3
2081,309,5
2081,279,5
2081,37,3
2081,359,5
2082,371,5
2083,359,5
2084,334,5
2085,398,5
2086,662,0
2086,650,5
2087,440,5
2088,238,0
2089,276,3
2089,127,3
2090,358,3
2090,37,5
2090,101,5
2091,538,5
2092,54,5
2093,279,3
2093,602,3
2094,432,5
2095,260,5
2096,600,5
2097,11,5
2097,11,5
2098,279,3
2099,578,0
2100,191,3
2100,289,5
2101,191,5
2101,400,0
2102,363,5
2103,257,5
2104,371,5
2105,658,3
2105,658,3
2105,400,3
2105,654,3
2105,309,5
2105,637,5
2106,643,5
2107,21,5
2108,101,3
2109,450,3
2109,562,5
2109,650,3
2109,448,5
2109,536,0
2109,191,3
2109,306,5
2109,37,5
2109,602,5
2110,333,5
2111,154,5
2111,539,3
2111,154,5
2112,440,5
2113,487,5
2113,487,5
2114,168,0
2114,14,5
2114,229,5
2115,10,5
2116,637,5
2117,626,5
2118,440,5
2118,334,5
2118,199,5
2119,536,5
2119,646,3
2119,400,3
2119,458,3
2119,289,3
2119,159,5
2119,37,3
2119,275,3
2119,658,3
2119,246,3
2119,498,3
2119,292,5
2119,125,5
2119,86,5
2119,199,5
2119,464,0
2119,240,5
2119,402,0
2119,138,5
2119,43,5
2119,426,5
2119,382,3
2119,37,3
2119,130,3
2119,399,5
2119,565,5
2120,464,5
2120,310,3
2120,246,3
2121,276,3
2121,39,3
2122,37,3
2122,37,5
2122,55,5
2123,619,0
2124,279,5
2125,607,5
2126,191,5
2126,536,5
2127,182,5
2128,467,5
2129,235,5
2130,460,5
2131,396,5
2132,359,3
2132,150,5
2133,263,5
2134,440,3
2134,171,5
2135,481,5
2136,640,5
2137,51,5
2137,408,3
2138,209,5
2139,178,3
2139,345,3
2139,178,3
2140,217,3
2141,55,5
2141,70,5
2142,614,5
2143,276,5
2144,188,5
2145,298,3
2145,579,5
2146,271,3
2146,399,3
2146,276,3
2146,562,5
2146,637,0
2146,191,0
2146,448,5
2146,654,3
2146,279,3
2146,564,0
2147,464,5
2147,416,0
2147,416,0
2148,171,5
2148,89,5
2148,565,5
2148,400,3
2148,440,3
2148,39,5
2148,32,3
2148,199,0
2148,101,5
2148,422,5
2148,60,0
2148,51,5
2148,168,3
2148,646,5
2148,518,5
2148,271,0
2148,262,5
2148,529,5
2148,89,5
2149,337,0
2150,448,5
2151,400,5
2151,658,0
2152,481,5
2153,549,5
2153,549,5
2154,178,5
2154,178,5
2155,376,5
2156,468,5
2156,468,5
2157,118,5
2157,279,5
2157,619,5
2157,51,5
2158,626,3
2158,60,3
2158,617,5
2158,260,3
2159,276,0
2160,37,5
2160,37,5
2161,359,0
2161,378,5
2162,37,3
2163,619,5
2163,37,3
2163,346,5
2164,376,5
2165,96,0
2166,89,3
2166,89,3
2166,586,3
2166,440,3
2166,550,3
2166,63,3
2166,24,5
2167,394,3
2168,58,3
2168,11,5
2168,662,5
2168,11,5
2168,138,5
2168,656,5
2168,169,3
2169,398,5
2169,602,3
2170,301,5
2170,260,5
2170,586,5
2170,588,3
2170,279,5
2171,416,3
2172,600,5
2172,448,5
2172,626,5
2172,650,3
2172,192,5
2172,55,3
2172,192,5
2172,309,5
2172,602,5
2173,199,5
2173,286,5
2173,271,5
2174,199,5
2175,191,5
2176,602,5
2176,140,3
2176,543,5
2176,400,5
2176,645,3
2176,611,3
2176,63,3
2176,315,5
2176,580,3
2176,602,3
2176,626,5
2176,147,3
2176,289,5
2176,279,0
2176,147,3
2176,309,3
2176,549,5
2176,549,5
2176,602,3
2176,448,5
2176,577,3
2176,260,3
2176,191,5
2176,289,3
2176,602,5
2176,37,3
2176,650,3
2176,400,5
2176,155,5
2176,86,3
2176,208,5
2176,59,5
2176,381,5
2176,155,5
2176,359,3
2176,208,5
2176,440,5
2176,37,3
2176,257,5
2176,602,5
2176,661,5
2176,198,5
2176,473,3
2176,191,5
2176,199,3
2176,103,5
2176,275,3
2177,341,5
2178,129,3
2179,602,5
2180,10,3
2181,41,3
2182,191,5
2183,222,3
2183,194,3
2183,619,3
2184,460,0
2184,536,5
2184,506,5
2184,324,5
2184,404,0
2184,257,5
2184,420,5
2184,86,3
2184,398,3
2184,481,5
2184,564,3
2184,420,5
2184,159,3
2184,229,5
2184,13,5
2185,633,5
2185,633,5
2186,654,3
2186,70,3
2186,276,5
2186,9,5
2187,654,5
2188,637,5
2189,359,5
2190,619,5
2190,123,5
2191,267,5
2192,400,5
2193,378,5
2193,646,5
2193,178,5
2193,178,5
2194,584,3
2194,567,3
2194,567,3
2195,70,0
2195,70,5
2196,70,3
2196,658,5
2196,101,5
2197,448,5
2198,255,5
2198,390,5
2199,199,5
2199,229,5
2200,201,5
2201,168,5
2201,168,5
2202,60,5
2202,60,5
2202,614,5
2202,235,5
2202,349,3
2202,614,5
2203,662,0
2204,237,3
2204,91,3
2204,351,5
2204,359,3
2204,119,5
2204,181,3
2204,334,5
2204,63,3
2204,32,3
2204,24,5
2204,38,3
2204,138,5
2204,404,3
2204,246,3
2204,599,3
2204,11,5
2204,89,3
2204,399,3
2204,45,0
2204,380,3
2204,586,5
2204,660,3
2204,101,5
2204,9,3
2204,55,5
2204,55,5
2204,443,3
2204,351,5
2204,38,3
2204,464,3
2204,361,5
2204,597,3
2204,25,3
2204,53,3
2204,440,0
2204,203,5
2204,189,5
2204,455,3
2204,310,5
2204,9,5
2204,658,5
2204,410,5
2204,550,5
2204,557,5
2204,9,5
2204,63,5
2204,662,5
2204,53,3
2204,292,5
2204,254,3
2204,278,5
2204,89,3
2204,564,5
2204,378,3
2204,11,5
2204,499,5
2204,130,3
2204,294,3
2205,607,3
2205,602,0
2205,138,3
2205,440,5
2205,617,3
2205,607,5
2205,63,5
2205,420,3
2206,540,5
2207,359,0
2207,191,5
2208,400,5
2209,163,5
2209,279,5
2209,654,5
2210,87,5
2210,87,5
2211,209,5
2212,203,0
2212,11,5
2212,566,5
2213,171,0
2214,654,5
2214,63,5
2214,70,5
2214,645,5
2215,359,5
2216,309,3
2217,43,5
2217,54,5
2217,147,5
2217,250,5
2217,617,5
2217,404,3
2217,192,5
2217,40,5
2217,490,5
2217,669,5
2217,92,5
2217,530,5
2217,192,5
2217,180,5
2217,132,5
2217,558,5
2217,240,5
2217,414,5
2217,132,5
2217,494,5
2217,252,5
2217,442,5
2217,219,5
2217,526,5
2217,392,5
2217,495,5
2217,30,5
2217,74,5
2217,536,5
2218,586,5
2218,601,3
2218,70,5
2218,9,5
2218,601,3
2218,440,5
2218,586,5
2218,271,5
2218,441,5
2219,393,0
2220,191,5
2221,260,5
2222,191,3
2223,571,3
2224,44,5
2225,616,0
2225,229,5
2225,602,5
2225,637,5
2226,400,0
2227,602,5
2228,359,5
2228,469,3
2229,129,5
2230,550,5
2231,579,0
2232,194,3
2232,399,3
2233,238,5
2234,584,5
2235,38,3
2235,38,3
2235,334,5
2235,646,5
2236,237,5
2236,91,3
2237,275,5
2238,468,5
2239,282,5
2240,275,5
2241,171,3
2242,279,5
2243,359,0
2243,279,5
2243,337,5
2243,192,3
2243,309,5
2243,192,3
2244,89,5
2244,341,5
2244,89,5
2244,626,3
2244,619,5
2245,488,0
2246,37,5
2246,602,5
2246,536,5
2246,637,5
2246,191,5
2247,38,5
2247,424,5
2247,464,3
2247,499,5
2247,550,3
2247,208,5
2247,440,5
2247,345,3
2247,32,5
2247,378,5
2247,465,5
2247,645,5
2247,38,5
2247,89,3
2247,393,5
2247,130,5
2247,203,0
2247,633,5
2247,498,3
2247,89,3
2247,599,5
2247,208,5
2247,152,5
2248,556,0
2249,101,0
2250,646,5
2251,279,5
2252,519,5
2252,89,5
2252,63,3
2252,89,5
2252,662,5
2253,346,5
2254,189,5
2255,440,0
2256,37,3
2256,37,3
2257,632,0
2258,407,5
2258,400,3
2258,309,5
2258,89,5
2258,662,3
2258,52,3
2258,55,3
2258,55,3
2258,334,5
2258,626,5
2258,25,3
2258,667,3
2258,89,5
2258,63,5
2258,199,3
2259,210,5
2259,309,5
2259,507,5
2259,129,3
2259,191,5
2259,619,3
2259,276,3
2259,440,3
2259,602,5
2260,564,5
2260,103,5
2260,602,3
2260,579,5
2260,194,5
2261,103,5
2262,400,3
2263,86,5
2264,86,5
2264,69,5
2265,199,5
2265,400,5
2265,400,5
2266,171,0
2267,60,5
2268,158,5
2268,307,5
2269,420,5
2269,630,3
2269,630,3
2270,368,5
2270,406,5
2270,281,5
2271,494,5
2272,267,0
2272,437,0
2272,349,0
2273,464,5
2274,138,0
2274,626,5
2274,400,3
2274,271,5
2275,579,5
2276,602,5
2277,619,3
2278,101,3
2279,309,5
2279,239,5
2280,159,0
2281,279,0
2282,171,5
2283,309,5
2283,188,3
2283,394,5
2283,289,5
2283,240,5
2283,273,3
2283,79,5
2283,567,5
2283,164,5
2283,631,5
2283,504,5
2283,267,0
2283,613,5
2283,613,5
2283,322,5
2283,632,0
2283,613,5
2283,567,5
2283,322,5
2283,632,5
2283,331,5
