u_id,p_id,rating
1696,363,3
1697,43,5
1697,462,0
1697,425,5
1697,743,5
1697,536,3
1697,450,5
1697,147,3
1697,385,3
1697,832,5
1697,692,5
1697,524,3
1697,212,5
1697,183,3
1697,853,0
1697,826,3
1697,579,5
1697,788,5
1697,142,0
1697,138,3
1697,676,3
1697,584,5
1698,292,3
1698,382,3
1699,584,0
1699,664,5
1700,21,5
1700,67,5
1700,450,5
1700,783,5
1700,635,0
1700,115,5
1700,584,5
1700,450,3
1700,768,5
1700,92,5
1700,350,5
1700,145,5
1700,425,5
1700,613,0
1700,698,5
1700,176,5
1700,584,5
1700,284,5
1701,147,3
1702,323,5
1702,43,5
1703,656,5
1703,536,3
1704,310,5
1704,768,0
1704,862,0
1705,635,0
1706,269,5
1706,357,5
1706,575,3
1706,768,3
1706,532,5
1706,206,5
1707,279,5
1707,185,5
1707,199,5
1707,563,5
1708,115,0
1709,373,0
1710,147,5
1711,357,5
1712,409,0
1713,187,3
1714,866,3
1715,589,3
1715,728,0
1715,329,0
1715,312,5
1715,319,5
1715,115,3
1715,350,5
1715,629,3
1715,334,5
1715,325,0
1715,82,3
1715,808,3
1715,223,5
1715,223,5
1715,443,5
1715,659,5
1715,177,5
1715,559,5
1715,177,5
1715,183,5
1715,398,3
1715,708,5
1715,410,5
1715,384,5
1715,452,5
1715,275,3
1715,351,5
1715,656,3
1715,92,5
1715,425,3
1715,357,5
1715,67,3
1715,743,5
1715,35,5
1715,532,5
1715,191,3
1715,758,5
1715,755,5
1715,571,5
1715,635,0
1715,656,3
1715,772,5
1715,230,3
1715,652,5
1715,635,5
1715,812,3
1715,466,5
1715,96,5
1716,629,5
1717,635,5
1717,208,3
1717,319,3
1717,828,3
1717,712,5
1717,357,5
1717,11,3
1717,576,5
1717,586,5
1717,762,3
1717,384,5
1717,584,5
1717,644,3
1717,269,5
1717,283,5
1717,532,5
1717,603,5
1717,221,5
1717,680,3
1717,383,3
1717,443,5
1717,440,5
1717,629,5
1717,145,5
1717,185,5
1718,31,3
1718,350,5
1718,398,3
1718,854,5
1718,443,5
1718,443,5
1718,308,3
1718,805,5
1718,239,3
1718,800,5
1718,85,3
1718,425,5
1718,425,5
1718,425,5
1718,115,5
1718,443,5
1718,611,5
1718,296,5
1718,779,5
1718,854,5
1718,372,3
1718,536,5
1718,632,5
1718,656,5
1718,536,5
1718,871,5
1718,857,5
1718,575,3
1718,425,5
1718,435,5
1718,532,5
1718,417,5
1718,279,5
1718,435,3
1718,425,5
1718,656,5
1718,225,5
1718,828,3
1718,844,3
1718,758,5
1718,309,3
1718,80,3
1718,395,3
1718,79,5
1718,183,5
1718,145,5
1718,402,5
1718,584,5
1718,656,5
1718,81,5
1718,810,5
1718,44,5
1718,831,3
1718,248,5
1718,384,3
1718,479,3
1718,629,5
1718,38,0
1718,44,3
1718,832,5
1718,430,5
1718,765,3
1718,545,5
1718,656,5
1718,644,5
1718,693,5
1718,593,3
1718,206,3
1718,650,5
1718,545,5
1718,842,5
1718,779,5
1718,575,5
1718,425,5
1718,203,5
1718,656,5
1718,357,3
1718,76,3
1718,5,3
1718,635,5
1718,644,5
1719,363,3
1719,656,5
1719,435,5
1719,145,3
1719,762,0
1720,339,0
1721,142,3
1722,115,5
1723,145,5
1724,425,5
1724,768,3
1724,357,5
1724,425,3
1725,584,5
1726,656,5
1727,133,0
1728,107,5
1729,635,5
1730,629,3
1731,230,5
1732,866,5
1732,478,3
1732,274,5
1732,243,5
1732,794,5
1732,350,5
1732,779,5
1732,232,0
1732,629,5
1732,285,5
1732,585,5
1732,117,5
1732,805,5
1732,317,5
1732,204,5
1732,761,5
1732,483,3
1733,770,5
1734,339,5
1734,298,3
1734,435,3
1734,74,3
1734,279,5
1734,356,3
1734,826,3
1734,121,3
1734,754,5
1734,111,5
1734,754,5
1734,849,5
1734,656,5
1734,344,5
1734,656,5
1734,826,5
1735,357,5
1735,147,5
1735,810,5
1735,832,3
1735,440,3
1735,336,5
1735,557,5
1735,225,5
1735,584,3
1735,758,5
1736,425,5
1736,176,3
1737,422,5
1738,721,5
1738,609,5
1738,826,5
1738,385,5
1738,635,5
1738,601,5
1738,561,5
1738,425,3
1738,748,3
1739,399,5
1739,399,5
1740,384,5
1741,635,5
1742,844,3
1743,339,0
1744,779,5
1744,561,3
1744,532,5
1744,656,5
1744,11,0
1744,591,3
1744,230,3
1744,758,3
1744,350,3
1744,779,3
1744,826,5
1744,79,5
1744,161,3
1744,837,0
1744,386,3
1744,183,3
1744,319,0
1744,560,3
1744,343,5
1744,147,5
1744,826,3
1744,712,3
1744,601,3
1744,257,5
1744,278,3
1744,629,5
1744,251,3
1744,384,3
1744,414,3
1744,561,3
1744,384,3
1744,826,3
1744,293,3
1744,114,3
1744,762,5
1744,650,5
1744,749,5
1744,662,3
1745,782,5
1745,385,5
1745,343,3
1746,652,5
1746,440,0
1747,397,5
1747,350,5
1747,443,3
1747,257,5
1747,584,5
1748,398,3
1748,629,5
1748,674,5
1748,425,3
1749,149,0
1749,584,5
1749,584,5
1749,49,5
1749,584,5
1749,584,5
1749,536,3
1749,20,5
1749,635,3
1749,463,0
1749,584,3
1749,558,5
1749,350,5
1749,351,3
1749,410,3
1750,383,5
1751,629,5
1751,592,5
1752,712,5
1752,230,5
1752,826,3
1752,832,5
1752,646,3
1752,292,0
1752,220,5
1752,469,5
1752,656,5
1752,400,5
1752,405,5
1752,768,5
1752,363,5
1752,826,5
1752,35,5
1752,96,5
1752,385,5
1752,536,5
1752,109,5
1752,847,5
1752,240,5
1752,451,5
1752,279,5
1752,430,5
1752,138,5
1753,138,3
1753,344,3
1753,356,5
1753,376,5
1753,710,3
1753,278,5
1753,385,3
1754,221,5
1754,38,5
1754,388,5
1754,104,5
1754,367,3
1755,656,5
1756,700,3
1756,584,5
1756,821,5
1756,372,5
1756,543,3
1756,395,5
1757,576,3
1758,844,3
1758,131,5
1759,206,3
1760,49,5
1760,435,3
1760,366,3
1760,832,5
1760,147,5
1760,645,5
1760,363,5
1760,532,0
1760,850,5
1760,284,5
1760,206,5
1760,265,5
1760,269,5
1760,788,3
1760,31,3
1760,77,5
1760,425,3
1760,279,5
1760,451,5
1760,635,5
1760,656,3
1760,50,5
1760,422,5
1760,121,3
1760,357,5
1760,629,5
1760,85,5
1760,230,5
1761,79,5
1761,609,0
1761,410,5
1761,586,5
1761,58,3
1761,601,5
1761,586,5
1761,405,5
1761,44,5
1761,97,5
1761,79,3
1761,357,5
1761,584,5
1762,356,5
1762,38,5
1763,425,5
1763,635,5
1763,343,5
1763,656,5
1763,225,5
1763,133,5
1764,93,5
1765,602,5
1766,370,5
1767,656,5
1768,386,3
1769,248,5
1770,646,3
1770,309,3
1770,284,3
1770,821,3
1770,855,5
1771,462,5
1771,532,5
1771,363,5
1771,430,5
1771,635,5
1771,768,5
1771,229,5
1771,351,5
1771,629,5
1772,399,5
1773,405,5
1774,710,5
1775,584,5
1775,279,5
1775,443,5
1775,656,5
1775,45,0
1775,773,5
1776,657,5
1777,821,5
1777,286,5
1777,230,5
1777,94,5
1777,740,5
1777,400,0
1777,210,5
1777,557,5
1777,350,5
1777,385,5
1777,395,3
1778,422,5
1779,321,5
1780,206,0
1781,184,5
1782,38,0
1783,278,5
1784,234,3
1784,869,5
1784,225,5
1784,425,5
1784,656,5
1785,399,5
1786,422,5
1787,402,5
1788,4,5
1789,716,5
1790,504,5
1790,584,5
1790,635,3
1790,189,3
1791,832,5
1792,664,3
1792,479,3
1793,166,0
1793,629,3
1794,854,5
1794,38,0
1794,584,5
1794,584,5
1795,584,0
1796,38,0
1797,629,0
1797,695,3
1798,279,0
1799,356,3
1799,762,5
1800,166,5
1801,800,5
1801,831,5
1801,845,5
1801,805,5
1801,351,3
1801,81,3
1801,152,5
1801,97,5
1801,712,5
1801,329,5
1801,729,5
1801,367,0
1801,195,5
1801,372,5
1801,350,5
1801,669,0
1801,319,3
1802,226,5
1803,234,5
1803,230,5
1803,38,5
1803,77,3
1803,842,5
1803,309,3
1803,145,5
1803,310,5
1803,137,5
1803,398,5
1803,585,5
1803,388,5
1803,701,5
1803,339,3
1803,117,5
1803,505,5
1803,835,5
1803,663,3
1803,351,5
1803,340,5
1803,676,3
1803,768,3
1803,57,3
1804,779,5
1805,366,3
1805,169,0
1806,284,3
1806,788,3
1806,635,3
1806,545,5
1806,230,5
1806,443,3
1806,575,5
1806,278,5
1806,628,5
1806,85,5
1806,417,5
1806,584,5
1806,743,5
1806,319,3
1806,417,5
1806,144,5
1806,450,5
1806,430,5
1806,768,5
1806,693,5
1806,44,5
1806,586,5
1807,468,5
1807,766,5
1808,664,5
1808,828,5
1808,449,3
1808,557,3
1808,689,3
1808,531,3
1809,828,5
1809,810,5
1809,164,5
1810,81,5
1810,425,5
1811,94,3
1812,385,3
1812,556,3
1812,79,5
1812,758,3
1812,138,0
1812,717,3
1812,232,5
1812,422,3
1812,82,5
1813,385,3
1813,576,3
1813,845,3
1813,113,5
1814,435,5
1814,289,5
1814,788,5
1815,76,3
1815,38,5
1816,443,5
1816,762,5
1816,656,3
1816,629,5
1816,350,5
1816,405,5
1816,758,5
1816,821,3
1816,357,5
1816,532,3
1816,584,5
1816,446,3
1816,345,5
1816,127,5
1816,234,5
1817,762,5
1817,584,5
1817,272,5
1817,293,5
1817,452,5
1817,601,5
1817,347,5
1817,832,5
1817,463,3
1817,635,5
1817,47,5
1818,363,3
1819,664,5
1819,293,3
1819,76,5
1819,177,5
1819,586,5
1819,635,5
1819,837,3
1819,492,5
1819,135,3
1819,278,5
1819,66,3
1820,805,5
1820,342,3
1821,832,0
1821,96,5
1821,656,5
1821,478,5
1821,209,5
1821,356,3
1821,115,5
1821,611,5
1821,351,3
1821,388,3
1821,357,5
1821,310,5
1821,727,5
1821,656,3
1821,572,5
1821,40,3
1821,251,5
1821,779,5
1821,166,5
1821,422,5
1821,405,5
1821,166,5
1821,286,5
1822,279,3
1822,272,5
1822,425,3
1822,656,3
1822,284,5
1822,788,5
1822,826,3
1823,558,5
1823,425,5
1824,433,3
1824,145,5
1825,598,5
1825,762,5
1825,722,5
1826,350,5
1827,422,3
1827,336,5
1827,329,5
1827,635,5
1828,10,5
1829,109,3
1830,412,5
1831,41,3
1831,656,3
1831,234,5
1831,85,3
1832,536,5
1832,363,5
1832,532,5
1833,425,3
1833,309,0
1833,376,5
1833,526,5
1833,292,5
1833,635,5
1833,842,3
1833,826,5
1833,356,5
1833,45,5
1833,505,5
1833,638,3
1833,656,5
1833,438,5
1833,206,5
1833,404,3
1833,632,5
1833,348,3
1833,94,3
1833,356,0
1833,845,5
1833,842,3
1833,710,5
1833,155,5
1833,414,3
1833,632,5
1833,82,5
1833,766,5
1833,422,3
1833,240,5
1833,183,5
1834,44,3
1834,563,5
1835,35,3
1836,395,0
1837,384,3
1838,160,5
1838,791,5
1838,350,5
1838,779,5
1838,160,5
1838,358,3
1838,553,3
1838,772,5
1838,462,3
1838,160,5
1838,319,5
1838,515,3
1838,476,3
1838,871,5
1838,384,3
1838,766,5
1838,595,5
1838,422,5
1838,762,5
1838,326,3
1838,468,5
1838,693,3
1839,40,5
1839,221,3
1840,399,5
1841,635,3
1842,370,5
1843,385,5
1844,793,5
1845,775,5
1846,862,3
1847,185,5
1847,145,5
1848,853,5
1848,786,5
1848,310,5
1849,402,5
1850,644,5
1851,395,3
1851,430,5
1851,804,3
1852,35,5
1852,38,3
1852,584,3
1852,127,5
1853,147,5
1854,230,5
1855,496,0
1856,656,5
1857,479,5
1858,762,5
1859,440,3
1860,758,3
1860,443,3
1861,279,5
1862,844,3
1863,532,3
1863,340,5
1863,176,5
1863,618,3
1863,279,5
1863,182,5
1863,277,5
1863,40,0
1863,255,5
1863,635,5
1863,629,3
1863,283,5
1863,828,0
1863,164,5
1863,812,5
1863,348,5
1863,115,5
1863,350,5
1863,845,5
1863,518,5
1863,206,5
1863,866,5
1863,290,5
1864,44,3
1864,835,0
1864,319,3
1864,257,5
1864,635,5
1864,292,5
1864,210,0
1864,350,3
1864,832,5
1864,635,5
1864,845,3
1864,832,3
1864,629,3
1864,644,3
1864,635,5
1864,440,0
1864,385,5
1864,609,3
1864,532,0
1864,584,5
1865,629,3
1866,532,3
1866,804,0
1866,82,3
1866,560,5
1866,384,0
1866,571,5
1867,79,5
1867,388,5
1867,339,0
1868,363,0
1869,251,3
1869,56,3
1869,762,5
1869,385,5
1869,584,5
1869,846,0
1869,279,3
1869,700,3
1869,656,5
1869,758,3
1869,279,3
1869,656,3
1869,230,5
1869,363,5
1869,385,3
1870,443,3
1870,367,3
1870,350,5
1871,313,5
1871,425,5
1871,758,5
1872,844,3
1872,115,5
1873,561,3
1873,845,3
1873,561,5
1874,794,3
1875,388,5
1876,422,5
1876,45,5
1876,657,5
1876,40,5
1876,363,5
1876,762,5
1877,656,5
1877,232,5
1877,382,5
1877,308,5
1877,701,5
1877,585,5
1877,117,5
1878,779,5
1878,443,3
1878,557,5
1878,82,3
1878,788,5
1879,844,5
1880,586,5
1880,598,0
1881,758,5
1881,225,5
1881,183,5
1881,440,3
1881,656,3
1881,206,5
1881,45,5
1881,462,5
1881,440,0
1882,399,5
1883,206,3
1884,284,5
1884,536,0
1885,348,5
1885,40,5
1885,107,5
1885,382,5
1885,213,5
1885,82,5
1885,629,5
1885,822,3
1885,45,5
1885,575,5
1885,635,5
1885,357,5
1886,283,5
1887,149,5
1888,185,5
1888,853,5
1888,427,3
1888,388,5
1888,319,3
1888,772,5
1888,287,3
1888,576,3
1888,772,5
1888,624,5
1888,213,3
1888,562,5
1888,425,5
1888,458,3
1888,549,5
1889,124,5
1890,402,5
1890,559,5
1890,425,5
1890,828,3
1890,339,3
1890,206,0
1890,11,0
1891,121,0
1892,710,3
1892,664,3
1892,129,5
1893,225,5
1894,384,5
1895,278,5
1896,357,0
1897,121,0
1898,185,5
1898,385,5
1898,161,5
1898,557,5
1898,557,5
1898,38,3
1898,443,5
1898,79,5
1898,826,5
1898,635,3
1898,557,5
1898,109,3
1898,779,5
1898,166,3
1898,385,5
1898,385,5
1898,867,5
1898,842,5
1898,160,5
1898,425,5
1898,385,5
1898,500,3
1898,187,5
1898,187,5
1898,415,3
1898,343,0
1898,576,3
1898,94,3
1898,49,5
1898,425,5
1898,656,5
1898,635,5
1898,185,5
1898,271,5
1898,794,5
1898,367,3
1898,227,3
1898,615,5
1898,77,3
1898,290,5
1898,656,5
1898,311,5
1898,58,5
1898,292,5
1898,273,5
1898,196,5
1898,5,5
1898,357,5
1898,720,5
1898,523,5
1898,385,5
1898,440,3
1898,127,5
1898,344,5
1898,557,5
1898,31,5
1898,586,5
1898,412,5
1898,635,5
1898,40,5
1898,310,0
1898,384,5
1898,385,5
1898,536,5
1898,788,5
1898,584,5
1898,720,5
1898,425,5
1898,85,3
1898,147,5
1898,66,3
1898,319,5
1898,504,5
1898,656,5
1898,425,5
1898,768,3
1898,385,5
1898,845,3
1898,319,5
1898,310,5
1898,841,5
1898,720,5
1898,591,5
1898,701,5
1898,386,5
1898,832,5
1898,62,5
1898,385,5
1898,826,5
1898,536,5
1898,788,5
1898,435,5
1898,145,3
1898,779,3
1898,385,5
1898,385,5
1899,166,0
1899,440,5
1899,145,5
1900,357,3
1900,629,5
1900,176,3
1901,230,5
1901,225,5
1901,831,5
1901,787,3
1901,782,5
1901,87,5
1901,560,3
1901,845,5
1902,70,5
1903,753,5
1904,656,5
1904,700,3
1904,440,5
1904,348,5
1905,115,5
1906,768,3
1906,348,5
1906,386,5
1906,656,5
1906,210,5
1906,289,3
1906,319,3
1906,650,5
1906,405,5
1906,844,5
1906,238,5
1906,257,5
1906,185,5
1906,20,5
1906,166,3
1906,144,3
1906,82,5
1906,762,5
1906,629,5
1906,656,3
1906,563,5
1906,357,3
1906,443,5
1906,340,3
1906,561,5
1906,350,3
1906,147,5
1906,826,5
1906,4,5
1906,552,3
1906,160,5
1906,221,5
1906,435,3
1906,62,5
1906,302,3
1906,65,5
1906,44,3
1906,446,5
1906,779,5
1906,515,5
1906,43,5
1906,278,5
1906,398,3
1906,329,5
1906,330,3
1906,656,3
1906,532,5
1906,758,5
1906,177,5
1906,199,5
1906,565,5
1906,845,5
1906,319,5
1906,67,5
1906,319,5
1906,183,3
1906,425,5
1906,343,5
1906,66,3
1906,803,0
1906,593,3
1906,49,5
1906,490,3
1906,482,5
1906,127,5
1906,779,5
1906,748,5
1906,758,3
1906,127,5
1906,264,3
1906,103,5
1906,721,5
1906,140,5
1906,795,5
1906,283,5
1906,149,5
1906,228,5
1906,130,5
1906,314,5
1906,611,5
1906,96,5
1906,803,3
1906,586,5
1906,11,5
1906,821,5
1906,635,5
1906,38,5
1906,635,3
1906,285,5
1906,230,5
1906,628,5
1906,603,5
1906,209,5
1906,860,5
1906,591,5
1906,772,3
1906,319,5
1906,476,3
1906,183,3
1906,44,3
1906,872,5
1906,213,5
1906,440,3
1906,328,5
1906,379,5
1906,345,5
1906,186,5
1906,221,5
1906,575,5
1906,129,5
1906,94,5
1906,584,5
1906,853,5
1906,629,5
1906,831,5
1906,577,3
1906,783,3
1907,831,3
1907,440,0
1908,385,0
1908,147,5
1908,129,0
1909,363,5
1909,532,5
1910,449,3
1910,584,5
1910,319,5
1910,79,5
1910,483,5
1911,107,5
1912,107,3
1913,145,5
1914,435,5
1915,479,5
1915,38,3
1915,384,5
1915,629,0
1915,603,5
1915,758,3
1915,402,5
1915,408,5
1915,629,0
1915,761,3
1915,176,5
1915,435,3
1915,199,3
1915,384,3
1915,269,0
1915,319,3
1915,29,3
1915,497,5
1915,758,5
1915,425,3
1915,749,3
1915,38,3
1915,635,0
1916,183,3
1917,257,3
1917,45,3
1918,844,5
1919,601,3
1919,846,0
1919,656,0
1919,826,3
1919,279,3
1920,152,5
1921,204,5
1921,367,5
1922,656,5
1923,557,3
1924,758,5
1925,635,5
1925,164,5
1925,226,5
1926,145,0
1926,434,5
1926,536,5
1927,479,0
1928,435,3
1929,319,5
1930,79,5
1931,147,5
1932,758,5
1932,635,5
1933,720,3
1933,308,5
1933,310,5
1933,251,5
1933,690,5
1934,363,5
1935,339,5
1935,38,3
1935,762,3
1936,340,0
1936,284,0
1937,822,5
1937,339,5
1937,700,3
1938,405,5
1938,27,3
1938,58,5
1939,45,0
1940,443,5
1940,663,3
1941,845,5
1941,226,5
1942,71,5
1943,65,5
1944,317,5
1945,363,5
1945,142,0
1945,278,3
1946,345,5
1947,44,3
1948,351,5
1949,532,5
1950,350,5
1951,611,5
1951,357,5
1951,284,5
1951,576,3
1951,85,3
1951,656,0
1951,532,5
1951,81,5
1951,536,5
1951,821,5
1951,37,5
1951,584,5
1951,425,3
1951,443,5
1951,363,5
1951,44,3
1952,8,5
1952,782,3
1952,575,3
1952,206,5
1953,226,5
1953,357,3
1954,138,3
1954,145,5
1955,200,3
1956,557,3
1957,183,5
1958,185,5
1958,109,3
1959,279,0
1960,350,5
1960,779,5
1960,502,5
1961,532,5
1962,196,5
1962,826,5
1963,31,5
1963,807,5
1963,359,3
1963,230,5
1963,425,0
1963,357,5
1964,768,5
1964,845,5
1964,230,5
1965,629,5
1965,768,3
1965,247,5
1965,187,5
1966,832,0
1967,635,5
1968,82,5
1969,232,5
1969,317,5
1970,400,3
1970,58,3
1970,147,5
1970,629,5
1970,425,5
1970,864,5
1970,225,5
1970,254,5
1970,430,5
1970,248,5
1970,810,5
1970,31,5
1970,210,5
1970,532,5
1971,273,5
1971,422,3
1971,332,5
1972,693,5
1972,225,5
1973,166,5
1974,832,5
1974,357,5
1975,183,5
1975,185,5
1975,339,0
1975,504,0
1976,357,5
1976,261,0
1977,82,5
1978,105,5
1979,339,5
1980,309,5
1981,716,5
1982,356,0
1983,161,5
1984,170,5
1985,584,5
1986,357,5
1986,832,0
1987,339,3
1987,385,5
1987,79,5
1987,402,5
1987,414,3
1987,350,5
1987,532,5
1988,683,5
1989,107,0
1990,425,5
1990,284,5
1991,339,5
1991,356,5
1991,151,5
1991,85,5
1991,49,5
1991,356,5
1991,272,3
1991,166,5
1991,284,5
1991,309,5
1991,356,5
1991,279,3
1991,142,5
1991,720,5
1991,356,5
1991,842,5
1991,297,5
1991,418,5
1991,221,5
1991,849,5
1991,720,5
1991,185,5
1991,311,5
1991,340,5
1991,356,5
1991,779,5
1991,429,5
1992,635,5
1993,664,5
1993,11,5
1994,357,5
1994,283,5
1995,31,5
1995,147,5
1996,712,5
1997,629,5
1998,323,5
1999,399,5
2000,656,5
2001,629,3
2001,810,3
2001,762,5
2001,584,5
2001,693,3
2001,832,5
2001,340,5
2002,656,3
2003,81,5
2004,384,3
2005,275,3
2006,140,5
2007,593,5
2008,81,5
2008,96,5
2008,635,5
2009,402,5
2010,49,5
2011,383,5
2012,861,5
2013,644,5
2014,458,5
2015,399,5
2016,429,3
2017,138,0
2017,425,0
2018,532,5
2019,788,0
2019,279,3
2020,462,5
2020,93,5
2020,625,3
2020,310,5
2020,93,5
2020,317,5
2020,758,5
2020,79,5
2020,717,5
2020,232,5
2020,382,5
2020,832,5
2020,168,5
2020,719,5
2020,343,3
2020,635,3
2020,500,0
2020,145,3
2020,845,5
2020,93,5
2021,49,5
2022,357,5
2023,291,5
2024,832,5
2025,694,5
2026,399,5
2027,269,0
2028,356,3
2028,334,3
2029,405,5
2029,584,5
2030,557,3
2031,689,5
2031,11,5
2031,472,5
2032,609,5
2032,635,5
2032,350,5
2032,383,3
2032,463,3
2032,275,5
2032,343,5
2032,840,5
2032,357,3
2032,831,5
2032,127,3
2033,584,5
2034,446,5
2035,310,5
2036,399,5
2037,107,3
2037,440,5
2038,657,3
2039,206,3
2040,832,5
2040,635,3
2041,810,5
2041,850,5
2041,690,3
2041,629,5
2041,357,3
2041,871,5
2041,199,5
2042,557,5
2042,869,5
2042,385,3
2042,606,5
2042,592,5
2042,757,3
2042,382,5
2042,779,5
2042,425,5
2042,412,5
2043,617,3
2043,230,3
2044,794,5
2045,399,5
2046,399,5
2047,399,5
2048,342,3
2048,49,3
2048,814,5
2048,279,3
2048,656,3
2048,147,5
2048,846,3
2048,440,3
2048,279,5
2048,536,5
2049,225,5
2050,523,5
2051,561,5
2051,710,3
2051,779,5
2051,44,3
2051,213,3
2051,826,5
2051,779,3
2052,657,3
2053,385,0
2054,765,0
2055,656,3
2055,635,5
2056,435,3
2056,279,3
2057,206,3
2058,79,3
2059,363,5
2060,603,3
2061,635,0
2061,845,5
2062,93,5
2062,606,5
2063,737,3
2063,210,5
2063,760,3
2063,769,5
2063,58,3
2064,435,5
2064,656,5
2064,826,5
2064,536,3
2065,414,5
2066,82,5
2067,357,5
2067,49,3
2067,138,0
2067,226,3
2067,536,5
2068,762,3
2069,425,0
2070,779,5
2071,828,5
2072,175,5
2073,296,5
2074,201,5
2074,603,3
2074,385,5
2074,505,5
2074,768,5
2074,629,5
2074,269,5
2074,340,5
2074,92,5
2074,383,3
2075,584,3
2075,650,3
2075,382,3
2075,344,3
2075,257,3
2075,185,5
2075,79,5
2075,762,3
2075,93,3
2075,79,5
2075,206,5
2075,82,3
2075,104,3
2076,385,5
2076,279,5
2076,376,0
2076,720,3
2076,556,0
2076,656,5
2076,847,5
2076,221,5
2076,502,5
2076,556,0
2076,788,5
2076,164,0
2076,339,3
2077,828,3
2078,295,5
2079,127,5
2079,351,5
2079,345,5
2079,273,5
2079,177,5
2079,576,5
2079,87,5
2080,844,5
2081,440,5
2081,640,3
2082,399,5
2083,422,5
2084,384,5
2085,598,3
2086,794,0
2087,261,5
2087,753,5
2088,350,5
2089,489,5
2090,444,5
2090,603,5
2091,779,3
2092,145,5
2092,279,5
2092,292,5
2092,50,5
2092,44,5
2092,536,5
2092,356,5
2092,101,5
2093,149,5
2094,383,5
2094,644,0
2094,104,5
2095,435,3
2096,635,0
2097,841,5
2098,779,5
2098,45,3
2098,225,5
2098,82,5
2098,176,3
2098,129,5
2098,779,5
2098,584,5
2098,584,5
2098,712,5
2098,779,5
2098,712,5
2098,23,5
2098,629,5
2098,79,5
2098,635,0
2098,185,5
2098,350,5
2098,832,5
2098,561,5
2098,656,3
2098,656,5
2098,350,5
2098,143,5
2098,388,3
2098,752,5
2098,386,5
2098,656,3
2098,300,5
2098,79,5
2098,147,5
2098,812,3
2098,440,5
2098,440,3
2098,183,5
2098,164,3
2098,398,5
2098,586,3
2098,387,5
2098,826,5
2098,545,5
2098,543,3
2098,632,5
2098,443,5
2098,563,5
2098,161,5
2098,160,5
2098,357,5
2098,204,5
2098,20,5
2098,821,5
2098,591,3
2098,44,3
2098,712,5
2098,712,5
2098,340,3
2098,210,3
2098,532,3
2098,845,5
2098,49,5
2098,440,0
2098,440,3
2098,656,5
2098,230,5
2098,234,5
2098,629,3
2098,871,5
2098,644,5
2098,629,5
2098,508,5
2098,779,5
2098,569,3
2098,345,5
2098,131,3
2098,826,5
2098,213,5
2098,402,5
2098,810,3
2098,425,5
2098,805,3
2098,321,5
2098,758,3
2098,810,5
2098,857,5
2098,765,0
2098,857,5
2098,468,3
2098,829,5
2098,614,5
2098,241,5
2098,656,3
2098,241,5
2098,425,3
2098,721,5
2098,4,5
2098,405,5
2098,58,5
2098,399,5
2098,768,5
2098,206,3
2098,616,5
2098,762,5
2099,399,5
2100,388,3
2100,435,5
2100,284,5
2101,109,5
2102,164,0
2103,497,5
2104,225,5
2105,561,5
2106,584,5
2106,446,5
2107,79,5
2108,79,5
2109,183,5
2110,230,5
2110,385,5
2110,650,5
2110,339,5
2110,440,5
2110,385,5
2110,174,5
2110,450,5
2110,456,5
2110,66,5
2110,664,3
2110,606,5
2110,606,5
2110,477,5
2110,710,5
2110,473,5
2110,853,5
2110,251,5
2110,167,5
2110,779,5
2110,564,5
2110,480,3
2110,805,5
2110,656,3
2110,736,5
2111,226,5
2112,81,3
2112,543,3
2112,635,3
2112,821,3
2112,79,3
2112,532,5
2112,206,3
2112,147,5
2113,772,5
2113,779,5
2113,462,3
2114,532,5
2115,127,5
2116,425,5
2116,206,5
2117,147,5
2117,169,5
2117,81,5
2117,794,5
2117,425,5
2118,38,5
2119,79,5
2120,246,3
2120,720,5
2120,720,5
2120,832,5
2120,720,5
2120,720,5
2120,435,5
2120,452,5
2120,720,5
2120,720,5
2120,720,5
2120,720,5
2120,720,5
2120,720,5
2120,272,5
2120,388,5
2120,385,5
2120,826,3
2120,601,5
2120,55,5
2120,567,5
2120,55,5
2120,294,5
2120,806,5
2120,225,3
2120,806,5
2121,422,5
2121,635,5
2122,527,5
2122,395,5
2123,44,5
2123,440,0
2124,820,5
2125,563,5
2125,481,5
2126,38,5
2126,788,5
2127,350,5
2128,345,3
2128,173,3
2128,390,3
2128,390,3
2128,443,5
2128,345,5
2128,345,5
2129,557,3
2129,345,5
2129,385,0
2129,389,3
2129,635,5
2129,575,3
2129,688,3
2129,561,5
2129,127,5
2129,708,5
2129,130,5
2129,783,5
2129,758,5
2129,130,5
2129,389,3
2129,417,3
2129,847,5
2129,524,3
2129,779,3
2129,224,5
2129,224,5
2129,513,5
2129,758,5
2129,425,3
2129,544,3
2129,392,5
2129,635,3
2129,230,3
2129,34,3
2129,392,5
2129,69,5
2129,763,0
2129,601,5
2129,712,3
2129,392,5
2129,779,5
2129,415,5
2129,86,3
2129,156,5
2129,425,0
2129,244,3
2129,779,3
2129,210,5
2129,440,5
2129,577,5
2129,173,3
2129,725,5
2129,852,3
2129,62,5
2129,357,5
2129,482,3
2129,156,3
2129,425,5
2129,696,3
2129,17,5
2129,415,5
2130,674,5
2130,644,3
2130,654,3
2131,385,5
2131,145,5
2131,274,5
2131,339,5
2131,385,5
2131,385,5
2131,115,5
2131,253,5
2131,576,5
2131,342,5
2132,357,3
2132,758,0
2133,584,0
2134,656,5
2135,363,5
2135,768,5
2136,296,5
2137,646,0
