,가게이름,리뷰아이디,리뷰,맛평가
136,닭진미강원집,메론매롱,언제가도 맛있어요,맛있다
137,닭진미강원집,집사,닭육수가 정말 맛있는 닭곰탕집!,맛있다
138,닭진미강원집,LeeYoungmin,맛은 둘째치고 정신 사나워서 밥을 못 먹겠음. 밥 먹으면서 종업원들이 치고 지나가거나 내 테이블 밑 쓰레기통에 쓰레기투척해서 밥 먹다가 놀람. 손이 쑥 들어와서 휴지 교체하는데 다신 안 가고 싶음.,별로
139,닭진미강원집,메론매롱,영혼까지 따뜻해져요https://m.blog.naver.com/arrogant0803/221287947265,맛있다
140,닭진미강원집,머큐리 ,시장통 안쪽으로 들어가면 다 비슷비슷해보이는 음식점들이 있다 그 중 하나였던 닭진미강원집가자마자 닭뼈를 발라주시고 있는 사장님이 계셨다. 생각보다 큰 식당이어서 2층으로 올라가서 두문했고 음식이 빨리 셋팅되었다닭곰탕 8000 닭백반 9000제일 큰 장점은 쫄깃함. 간장에 찍어먹고 고추장에 찍어먹고 김치랑 같이 먹고. 머큐리가 말을 많이 시켜서 살짝 방해됐는데 그렇게 많은 양은 아니라 빨리 다 먹고 경청했다. 가격은 부담스럽진 않으나 굳이 8000원까지 내야하나 싶은 느낌. 물이 시원해서 맛있었다. 물통에 물때는ㄴ 애교. ㅎ참고로 닭의 육즙이나 기름을 기대한다면 비추. 그냥 담백.  By.S,맛있다
141,광화문 몽로,iamwhatieat,맛있는데 양이 적어요,맛있다
142,광화문 몽로,르웬,이 일대에서 제일 분위기도 괜찮고 맛도 평타이상하는집! 파스타도 맛있고 밥이 나오는 메뉴도 맛있고 스테이크 류도 맛있고 특히 시그니처인 닭튀김이 매우 맛있다!예전에 트러플 감자튀김있을땐 퇴근하고 엄청 자주가는 단골집이었는데 가격도 어느정도 괜찮긴하지만 몇번을가도 불친절한 느낌때문에 조금 망설여지는 가게 분위기가 아쉽다.,맛있다
143,광화문 몽로,삐약삐약뺙,옛~날에 수요미식회에 닭튀김 소개되었을 때 넘 궁금했었는데 어쩌다보니 한참 후에야 방문하게 됬네요 ㅎㅎ   기대를 많이해서 그런가 생각보다는 쏘쏘한 닭튀김이였어요…! 라이스페이퍼를 튀긴부분은 바삭했지만 닭은 살짝 질긴듯한 부분도 있었어요. 그리고 이날 술을 안해서 그냥먹기엔 좀 짭짤한 느낌이 들었어요 ㅎㅎ 안주용 염도!   뇨끼도 조금 실망스러웠어요.. 저는 쫀쫀한 뇨끼가 좋은데 그냥 감자뭉쳐놓은 듯한 느낌…? 소스도 원초적인 체다맛이였구요 ㅎㅎ 크리미한 느낌을 살릴 수 있게 생크림을 더 많이 넣어주셨으면 좋았을것 같네요…!,괜찮다
144,광화문 몽로,달리자크롱,"수요미식회에도 나온 박찬일 셰프가 운영하는 곳이다. 가게 앞에 무국적술집이라고 써있는데, 알고보니 국적을 가리지 않는 다양한 종류의 주류가 준비되어있다는것을 의미했다. 타이틀에 맞게 정말 다양한 술이 준비되어있었다! 매장이 넓고 테라스같은 공간도 있어서 사람이 많았음에도 불구하고 탁 트인 느낌이었다. 어두운 편이고 배경음악도 옛날 노래가 많이 나와 취향저격. 편하게 얘기하기 좋은 곳이다!• 마른안주 4종 18000원 배불러서 간단한 안주로 시켰다. 견과류, 아귀포, 바나나칩, 건망고, 블루베리같은 건과일이 나왔다. • 고스트파인 멜롯 2013 USA 캘리포니아 와인. 고스트파인은 아침마다 포도밭에 낀 안개 사이 비치는 소나무의 모습이 유령처럼 보여 붙여진 이름이다.  맨 처음에 먹을땐 오크 향이 났는데, 점점 먹을수록 사라지고 포도향을 느낄 수 있었다. 당도가 낮고 무겁다고 느껴졌다. 맛이 별로 없었다. 미국은 역시 까르베네 쇼비농..?• 크레스만 그랑 리저브 메독 2018  메독은 보르도 내 세부지역으로 대중적인 와인이다. 이탈리아가 아닌 프랑스 와인에 그랑이 붙어있다는건 그냥 그저그런 와인이라는 뜻. 처음 먹었던 와인보단 가벼웠지만, 무거운 느낌도 있었다. 이것도 당도가 낮았음. 딱히 별로 맛이 없었다.• 제주 위트 에일  가볍게 먹기 좋은 탄산감 있는 맥주. 안주랑 잘 어울렸다. 아직 와인의 세계는 배워야할게 너무 많다..파이팅! +_+",괜찮다
145,광화문 몽로,박상현,"가장 좋아하는 와인바. 와인 리스트도 다양하고, 특히 음식과 궁합이 매우 좋은 편. 와인바의 정석이라도 해도 될 정도로 갖춰진 와인마다 잘 어울리는 안주 메뉴가 다 구비돼 있어요. 와사비가 들어간 살치살 스테이크가 가장 애정하는 메뉴입니다 !#망고하이",맛있다
146,광화문 몽로,전보람,왜 사람들이 몽로몽로 하는지 알았음와인 리스트도 훌륭하고 음식메뉴 걍 미쳤음..광어된장무침 진짜 대박…,맛있다
147,광화문 몽로,Yoondied,맛나 ... 근데 가지는 둘이 먹기 양이 넘 많아서 좀 뒤에서 물렸던?,맛있다
148,광화문 몽로,YJ,오픈되어있는 테라스 자리 굿,맛있다
149,광화문 몽로,영구빵,여기 바깔라 너무 먹고 싶었다규 그리웠다규ㅠㅠ 근데 뭔가 예전에 내가 기억하던 맛이 아닌거 같..? 원래 이렇게 감자맛이 많이 났었나ㅋㅋㅋㅋㅋ 그래도 맛있음 빵이랑 먹으니까 넘나리 행벅 요새 밥에 미쳐가지고 이렇게 빵에 뭐 올려먹는 양식을 많이 안 먹어서 그런지 신선함 만족도 모두 최상위여따 그리고 무슨 탄두리치킨 같은 것도 시켰는데 이거도 맛있음 요새 관리한다고 단 음료는 잘 안 마시려고 하는데 여긴 꼭 음료를 시켜야 한다고 해서 분다버그랑 아잉거 맥주 시킴 여긴 확실히 술을 즐길 줄 아는 사람들이 와야 더 맛있게 잘 먹을 수 있는 집인거 같당,맛있다
150,광화문 몽로,잇펜,뇨끼 항정살구이 가지치즈구이일단 분위기는 진짜 엄청 좋고 쾌적해요그런데 음식 세가지 모두 그냥저냥 했어요가격이 살짝 있는 편이라 기대한탓인지위 메뉴중에 그나마 뇨끼가 가장 나았구요 ~견과류가 많이 뿌려져 있어서 고소하지만 견과류맛에 엄청 치우쳐서 아쉬웠어요...맛있었지만 그냥 평균의 맛있음.이엇어요항정살구이는 조굼 짯구요가지치즈구이는 조금 질척하고 물컹거러서먹다 질렸어요 ㅠㅜ,괜찮다
151,광화문 몽로,한줄요약,"분위기 좋음, 위치 좋음, 직원분들 친절함, 근데 맛이 너무 별로임# 닭튀김밖은 짜고 안에는 간이 안된 맛이었어요.윗쪽애 모양을 내려고 붙인 하얀색 부분(?)은 기름을 너무 흡수해서 먹자마자 느끼해졌고 저거 먹은 이후로 아무것도 못먹음# 감자뇨끼뇨끼는 원래 쫀득쫀득 한걸로 알고있는데 매시드포테이토 먹는것 같았어요. 그래도 같은날 시켰던 음식들 중에서는 가장 나았음",별로
152,광화문 몽로,Sevil,분위기 좋고 와인리스트가 다양함비싼게 흠,맛있다
153,광화문 몽로,모라,존맛탱!!!! 가장 맛있었던 건 감자뇨끼랑 이베리코가브리살구이...ㅠㅠㅠ 감자뇨끼가 무슨 구운 치즈마냥 엄청 부드러워요!!! 가브리살구이도 엄청 부드럽고 한입 먹자말자 감탄하게 됨ㅋㅋ 트러플감자튀김도 향 진하고 짭짤해서 좋았고 박찬일식닭튀김 왜 유명한 지 알것 같아요! 명란파스타가 제일 쏘쏘했어용. 분위기도 좋고 같이 주문한 와인도 좋고 재방문 의사 있음~~!,맛있다
154,광화문 몽로,브라운라이스,"맛과 분위기 때문에 이따금 즐겨 찾는 광화문몽로. 첫 방문 때나 지금이나 똑같이 느끼는 부분은 정말 잘 관리되고 있는 생맥주의 맛이다. 음식도 입에 찰싹 달라붙는데 맥주가 너무 맛있어서 그 순간부터 기분이 더 좋아지는 곳. 아이리쉬펍보다 기네스가 더 맛있다, 최적의 차가운 온도에서 서빙되기도 하고. 솔직히 말하자면 홍대에 있는 로칸다몽로가 음식은 쪼금 더 맛있는 듯 하다 :)",맛있다
155,광화문 몽로,*,"#가지치즈구이 19,000 #닭튀김 18,000맛있고, 메뉴다양하고, 분위기좋고 여러모로 참 좋았어요! 간단하게 와인한잔 하려고 방문했는데 여자 2명이서 와인 2병을 마셔버렸음... 시그니처메뉴인 닭튀김은 그럭저럭 바삭하게 맛있었는데(닭튀김이 맛없을수도 없으니까) 가지치즈구이는 기대이상으로 더 맛있었다. 다른 메뉴들도 기대된다. 분위기 자레가 데이트하기에도 참 좋은 것 같다. 비록 금요일 저녁 웨이팅 30분정도 해야했으나 재방문의사 있어요 :)",맛있다
156,광화문 몽로,YSL,저녁때 처음 와봤는데 진짜 간판에 무국적술집이라는 말이 딱 와 닿는다 ㅋㅋㅋ 메뉴마다 컨셉이 오락가락. 시그니처 닭튀김은 처음 먹엇을때도 맛있다는 못느꼈는데 오늘도 역시 특이하단 생각은 들지만 맛있다는 아니엇음. 명란파스타는 짰음. 사람들의 의외에 호평은 트리빠엿는데 소의 위인 양을 손질해서  만든게 매콤하니 좋았다고 한다. 난 내장류 못먹어서 패스 ㅠ 채끝 스테이크는 국내산 육우였는데 생각보다 퀄리티가 괜찮았음. 그리고 어디서 시켜도 실패없는 트러플 감튀 ㅎㅎ 에딩거? 무알콜 맥주 마셨는데도 뭔가 취하는 느낌이네요 기분탓인가,괜찮다
157,광화문 몽로,집니,"*먹은거:매운 닭다리살구이와 맛달걀 덮밥*총평:본래 술집으로 유명한 곳이나 점심식사로 갔습니다. 일명 아재느낌이 물씬나는 시청, 광화문 일대에서 보기드물게 갬성 인테리어와 식기를 갖추고 있습니다. 맛도 평균이상으로 깔끔한 점심식사를 할 수 있습니다. 닭다리살이 생각보다 큼직하고 부드럽습니다. 돈까스만한 닭갈비가 나온다고 생각하면 됩니다. 양념은 생각보다 안 맵고, 매콤?정도이며, 아래에 잘게 썬 양상추와 양념이 거의 안 된 밥이 있어 그나마의 매움도 중화시켜줍니다. 된장국과 단무지를 같이 줍니다. 화끈하고 강한 매운 맛을 기대한 분들은 다소 아쉬울 수도 있습니다.",맛있다
158,광화문 몽로,김지나,"닭튀김, 명란파스타, 가지 요리 먹었는데 가격 때문에 재방문의사는 크게 없다.",괜찮다
159,광화문 몽로,돼식가,치킨이 다 떨어져 먹지 못했지만트러플 감자튀김으로 충분히 내공을 느낄 수 있었어요!,맛있다
160,유림면,다냥,"서울미래유산으로도 지정된 오래된 시청 맛집으로 알고 있어요~! 워낙 유명한 곳이어서 기대를 안고 갔습니다. 웨이팅은 조금 있는 편이고 선불로 결제하고 자리에 앉습니다. 비빔메밀, 메밀국수, 냄비우동 3개를 사람들이 많이 먹더라구요! 비빔메밀이 인기가 많다고 하던데 제 입에는 간이 좀 쎄다고 느껴져서 메밀국수가 더 맛있었어요~!",맛있다
161,유림면,볶음밥,"광화문 미진, 여의도 청수, 북창동 송옥 같은 컨셉의 음식점입니다. 판모밀이 주력이면서 동시에 우동도 같이하는 한국식 모밀국수집이라고 하면 될것 같네요 시청역에서 나오면 바로 있어서 접근성도 좋고 미진 청수 송옥이 3대메밀집이라고 해서 많이 유명하지만 이곳도 아주 업력이 대단한 곳입니다냄비우동을 먹었는데 풀지 않은 달걀이 들어가는 전형적인 한국식 우동이었습니다 저는 아주 맛있게 먹었어요ㅋ",맛있다
162,유림면,하몽이,별그대에서 도민준이 2인분 포장해서 송이 갖다 준 집입니다. 2인기준 냄비우동(10000) 비빔메밀(11000)먹으니 적당히 배불러서 좋았어요. 냄비우동이라니 좀 생소한 메뉴였는데 다른게 아니라 그냥 뜨거운 우동맛이라 호불호 없을 맛이었고 무난하게 한 끼 하기 좋은 집으로 추천드립니다.,맛있다
163,유림면,Cherry1012,⭐️⭐️⭐️⭐️ (4/5)유림면 냄비우동 ㅠㅠ 진리에요근처에 주차 정말정말 힘들지만 아빠랑 한달에 한번은 가는 단골맛집이에요❤️냄비 비빔 둘다 맛있구 저는 냄비 강추합니다!!!매주 일요일 휴무니까 요일 꼭 확인하고 가셔요!!,맛있다
164,유림면,정뱅이,메밀 소바를 먹으러 간다면 이해가 되지만딱 거기 까지 인거 같다;;;;날씨가 살짝 쌀쌀해서 냄비우동을 주문 했지만…거시면 소바를 드세요~찍어 먹는 쯔유가 괜찮은거 같아요 ~쯔유 추가시 1000원이 붙지만…한번은 추천 합니다 ~,괜찮다
165,유림면,풀롱옹,돌냄비우동 10000원겨울이라 뜨뜻한게 땡겨서 돌냄비우동 먹었어요! 냄비국수랑 거의 비슷한데 돌냄비는 안에 재료가 더 다양하게 들어간다고 하더라구요! 새우랑 어묵이랑 은행이랑 대추가 들어있었어요! 면이 보들보들했고 국물이 감칠맛이 나서 좋았어요! 양도 부족하진 않았어요 같이 반찬으로 나오는 하얀 얇은 무도 상큼하니 맛있었어요! 뜨뜻한 국물 땡길 때 또 갈 것 같아요그리고 담에는 메밀도 먹어보고 싶네요!,맛있다
166,유림면,해띠,냄비우동 동절기에 먹기 좋다.비빔은 밸루,괜찮다
167,유림면,YNZ,여기 대체 왜 유명한 지 누구 가르쳐주실 분... 판 모밀 소스는 마트에서 파는 시판 소스보다도 더 달고 맹맹한 맛이고 비빔모밀도 들큰하기만 한게 아쉽기 짝이 없다. 도토리 키재기지만 둘 중 굳이 고르자면 그나마 비빔이 더 나았다. 재방문 의사 절대 없음..,별로
168,유림면,클로드,우리가 흔히 먹는 메밀과는 디테일이 달랐던 맛이었습니다. 국물이 달짝지근한 느낌이 메밀의 향을 극대화했습니다. 메밀면이 다른 곳보다 식감이 더 훌륭했습니다. 아쉬웠던 점은 국물이 시원하지 않았다는 점입니다.,맛있다
169,남대문야채호떡,ustar,남대문 시장에 가면 일단 호떡 한장 사들고 시작한다. 놀이공원에서 츄로스 사들고 다니는것과 비슷한거라 생각하면 좋겠다. 요즘 길거리 음식을 파는곳도 별로 많지않기도 하지만 이집 호떡은 옛날에 먹던 호떡과는 좀 다른버전이지만 반죽도 짭짤해서 맛있고 속은 달달하게 맛있다. 호떡 속은 무지하게 뜨거우니 항상 조심하도록 하자,맛있다
170,남대문야채호떡,유옐,"진짜 맛있다. 줄이 길어서 이렇게 줄서서 먹을정도인가 했는데 정말 줄서서 먹을 정도로 맛있었고, 안에 내용은 잡채처럼 당면이 있어서 맛있고 발라주는 간장도 너무 맛있다. 튀김도 너무 바삭하고 맛있다.",맛있다
171,남대문야채호떡,세히또먹,야채호떡 도전하기 위해 줄 서본건 처음이였어요. 오랜 기다림 끝에 야채호떡 꿀호떡 시켰는데 진짜 너무 맛있었엉요. 확실히 야채호떡이 양도 많고 발라주시는 간장에 간이 딱 조화로워서 후 후 불면서 먹으니까 어느세 순삭이더라고요.,맛있다
172,남대문야채호떡,돼후니,#돼훈맛집 #솔직돼훈개인적으로 제 입 맛은 아니였어요 .. (안 어울렸어요)*정리-맛 : 2점 /5점 (주문한메뉴: 야채호떡)-인테리어&분위기 : 길거리에서 파는 호떡입니다-웨이팅 :  평일 점심시간 기준 20분 정도 기다렸습니다*총평 : 호떡 안에 잡채가 있는데 어울리는 느낌도 아니고다 따로 노는 느낌이라서 줄서서 먹었는데 안 맛있었어요20분(?) 정도 기다린 것 같은데 저는 먹다가 다 못 먹었어요 ㅠㅠ차라리 그냥 일반 호떡 먹을걸 그랬나봐요,별로
173,남대문야채호떡,꼬미언니,야채호떡 꼭 드세요!!호떡 반죽 자체가 맛있어요 야채호떡에 발라주신 간장이 신의 한수에요!!꿀호떡도 맛있어요!,맛있다
174,남대문야채호떡,기매,"이 자식 완전 호떡의 이름을 빌린 잡채만두다분식집 저가 잡채만두 맛에 환장하는 나에게이보다 더 반가울 수 없는 천상의 조합임쪼온득하면서 겉은 고소하게 지져낸 호떡에삼삼하게 간 잘해놓은 잡채까지 더해져이거야 말로 k 길거리 만두의 끝판왕이 아닌가 싶음가격도 고작 천원이니 이건 너무 반칙인데....?줄이 길긴 한데, 줄 설 만 하다고 느껴졌음한 겨울에 이만한 간식이 없는것 같다",맛있다
175,남대문야채호떡,혀니,"이렇게까지 줄을 서서 기다려야하나, 고민했는데 한 입 먹자마자 기다릴만 했구나 싶었습니다.가격도 1000원밖에 안하는데 정말 내용물이 너무너무 맛있고 실했어요! 호떡 반죽도 버블호떡처럼 너무 헤비하지 않고 겉은 바삭바삭했습니다야채호떡 한개 꿀호떡 한개 했는데, 꿀은 좀 별로였어요ㅠㅠ 야채호떡은 내용물이 꽉차있었는데 꿀은 먹다보니 꿀이 없는 부분이 꽤 많더라구요 꿀 자체는 설탕 입자도 씹히고 맛있는 편입니다무조건 야채호떡!! 과일, 야채를 담갔던 간장소스도 발라주시는데 이 소스도 정말 맛있었어요. 팥호떡은 안먹어보긴 했지만 야채가 진짜 맛있었기에 야채를 능가할 수는 없을 것 같아요. 정말 줄 서서 대량포장해갈 가치 있습니다",맛있다
176,남대문야채호떡,아녜스,노점이라 당연히 망플에 없을줄 알았는데 망플인기맛집스티커 보고 호다닥 리뷰를 올리게됐다. 줄을 서고 있는데 앞에 계신 어르신들이 뭐 먹을지 고민하고 계셨는데 야채요!!를 외칠뻔 했다. 여긴 꿀호떡파들도 야채를 먹어야하는 곳이기에...다행히 앞에 계신분들은 야채와 꿀을 고루 구매하셔서 아주 마음이 놓였다 :) (편안) ㅎㅎ 사실 엄마랑 남대문에 놀러올 때마다 야채호떡을 먹었던 추억때문에 더 맛있게 느껴지는 것 같기도 한데 남대문에 오면 습관적으로 이곳을 들른다. 야채호떡이라기보단 잡채만두에 가까운 맛이고 하나만 먹어도 넘나 푸짐한데 무려 1000원이라 정말 가성비가 최고다. 꽤나 포근해진 날씨에 야채호떡 먹으면서 걸으니 세상 행복해진다. 1개 는 당연히 포장이 안될거라 생각했는데 넘나 당연히 포장을 해주시는 사장님 덕분에 꿀호떡도 싸왔다. 넉넉하신 마음 덕분에 장사가 더 잘되시는 게 아닐까 뭐 그런 생각을 해보았다.,맛있다
177,남대문야채호떡,HanDongheon,세상에이 한여름에 뜨거운 호떡 먹는 줄이라니,맛있다
178,남대문야채호떡,Seyeon.Y,"야채호떡, 꿀호떡 주문일단 이곳 야채호떡은 내가 먹어본 야채호떡 중 가장 맛있었다. 혜화쪽에서 예전에 야채호떡을 사먹었던 적이 있었는데 굉장히 느끼하고 별로였던 반면 여기 야채호떡은 되게 빠싹하고 덜 느끼했다. 바삭한 반죽 속 잡채가 들어있는 느낌. 꿀호떡은 비추! 야채호떡이랑 똑같은 튀김 옷인지 기존 꿀호떡이랑 맛이 다르다. 엄청 빠짝한 식감이고 꿀도 흐르는 꿀이 아니라 흑설탕 맛! 시나몬 맛도 많이 났다. 약간 느끼하기도 해서 여긴 꿀 호떡보다는 야채호떡을 추천.근처면 한 번쯤 먹어볼만한 호떡",맛있다
179,남대문야채호떡,역삼동먹짱,줄을 으마으마하게 서서 먹었어요후기를 보니 두개 이상은 느끼해서 못먹는다길래 딱 하나만 사서 먹었어요후기대로 느끼해서 두개는 못 먹겠더라구요근데 간장도 맛있고 속도 당면이며 잘 채워져있어서 맛은 괜찮았어요하지만 다시 그 줄 서서 먹으라면 안 먹음...,괜찮다
180,남대문야채호떡,아~~휴,남대문시장 구경갔다가  스키장리프트 대기 줄모양이 그곳에서도 보이면 아~호떡집이구나 생각하시면 됩니다. 두곳정도가 보이며 그중 스키장 초급자코스에서 보일듯한 줄이 더 잘나가시는 호떡집입니다. 두곳의 맛은 비슷했고 같은집에서도 굽기정도가 차이났어요. 제가 먹은건 호떡안까지 잘익어 잡채맛호떡 맛있었는데 친구껀  겉바속찐덕물컹 이었나봐요.,맛있다
181,남대문야채호떡,신인선,기분 잡침오만원 짜리 안받는곳..줄 다 기다리고 돈내려고 내미니까 거절당해서 기분 상함.거스름돈이 없다기엔 만원짜리 많이 받으시던데?돈 많이 버시는것 같은데 세금은 내려나?,별로
182,남대문야채호떡,기미상궁,소인은 이제껏 맛없는 호떡을 본 적이 없사옵니다.맛이 없다고 하는 사람도 본 적이 없사옵니다.고로 이 집의 호떡은 당연히 맛이 없을 수가 없사옵니다.소인 지나가다 뜬금없이 긴 줄을 보고는 놀라 줄서계시는 할머님께 “이게 호떡 줄이옵니까?” 라고 여쭈니 할머님께서 웃으시며 “그렇다” 라고 하셨사옵니다. 평범한 인도에 스무분 가량 줄을 서계시니 따로 줄을 통제 해주시는 이모님이 계실 정도였사옵니다.이렇게 유명한 집 호떡인데 가격이 조금 비싸겠지?라는 생각을 가지실 수도 있사온데 개당 천원이니 일반 길거리 호떡보다 저렴한 가격이옵니다.소인은 야채호떡과 꿀호떡 하나씩 포장해서 먹었사옵니다. 솔직히 다른집과 비교해서 엄청 맛있다! 는 아니옵니다. 다소 평범한 맛이지만 아주 바삭 하다는점과 꿀호떡은 계피맛이 강하고 안에 꿀이 수분기가 많이 없다는점 야채호떡은 안에 속이 잡채이온데 심심하니 나쁘지 않았사옵니다.다른 호떡과 비교하여 그렇게 특별한 맛은 아니지만 시장 구경을 하신다거나 지나가다 궁것질삼아 한번쯤 드셔보셔도 괜찮을듯 하옵니다.,맛있다
183,남대문야채호떡,*,기대 1도 안했는데 맛있네여.... 호떡안이 아주 실함ㅎㅎㅎ,맛있다
184,남대문야채호떡,코코아코,"남대문시장.비오는 아침인데도 줄이 길었다ㅜ양파,당근, 부추, 당면이 듬뿍 들어간다위에 간장을 발라줘서 간장찍은 만두 같은 맛이 난다꿀호떡은 비추",괜찮다
185,남대문야채호떡,예랑,"한줄평: 호떡이 아니라 튀김만두 같지만 맛있음ㅋㅋ워낙 길거리음식 좋아하는 사람인지라...특히 떡볶이 호떡 튀김 이런거 완전 잘 먹는데, 남대문 근처 온김에 야채호떡 하나 먹었다. 그랬더니 유명세 덕분에 외국인들까지 합세해서 줄서서 먹는집이 되어있었다 ㅋㅋㅋㅋ오랜만에 먹으니 진짜 맛있음*_* 바삭바삭한 겉면과 달콤짭짤한 맛이 매력적. 호떡이 아니라 튀김만두 같다는 생각이 잠시 들었지만 맛있당 크크크",맛있다
186,남대문야채호떡,유누,호떡 별로 안좋아하는데 이집 야채호떡은 정말 인정... 안에 들어가는 야채잡채가 정말 맛있고 바삭한 겉이랑 조화롭다.,맛있다
187,남대문야채호떡,꺄항,#세상에서 제일 속이 알찬 호떡!!!꿀호떡도 괜찮지만 메인인 야채호떡이 넘 맛있고 두툼하니 알차고 1000원이라는 가격이 믿기지가않는 호떡이다당면과 야채가 그득 들어있어 정말 맛있게 먹었다! ㅋㅋㅋ혼자 하나 다 먹으면 약간 물리거나 음료가 땡길거같은데 셋이서 두 개를 나눠먹었더니 딱 좋았다!!다음에 가면 꼭 또먹어야지..♡,맛있다
188,남대문야채호떡,미콩,"호떡을 겨울에만 먹으란 법이 있숨미까?????여름에 먹어도, 땀을 뻘뻘흘리며 먹어도 맛있는 것을♡이름은 호떡인데 왜 군만두 맛이나죠 ( ๑ ❛ ڡ ❛ ๑ )❤바삭바삭한 겉반죽 튀김 속 알찬 당면과 야채들을 오물오물. 평소 당면 진짜 싫어하는데 여깄는건 왜이렇게 맛났을까요 특히나 소스가 새콤달콤 짭조롬하니 정말 잘어울리더군요 흐흐남대문시장은 여윽시 야채호떡이다~~",맛있다
189,남대문야채호떡,묘성연,야채호떡을 묵음그냥 요기하기 괜찮은 정도난 꿀호떡체질인가보다.그리고 이거 사먹고 남대문 길거리에서 지갑 잊어버림ㅠ,괜찮다
190,남대문야채호떡,benedetta,"/야채호떡/남대문하면 갈치골목, 손만두, 야채호떡,닭곰탕정도?가 대표 먹거리가 아닐까생각. 나에게 그중에 제일은 손만두고.. 야채호떡이 가장 뒤지지않나 생각했다. 야채호떡이라기엔 잡채당면의 비중이 너무크고 기름이 많다. 항상 관광객+한국사람들이 섞여서 서있는 줄이 길따라서있어서 이게무슨줄인지 쳐다보지않을수없게한다. 6시마감인데 그전에 가는것이 재료가 떨어지기전에ㅋㅋ사먹을수있어보임.다소 느끼한 기름맛 때문인지 주변커피숍도 장사가 꽤되는편이고. 워낙 긴 줄때문에 한번정도는 갈만하지만.. 두번은 좀.",별로
191,남대문야채호떡,끼룩끼룩,"호불호가 조금 나뉩니다. 방금 튀긴 것을 받아 들고 먹으면 고소한 맛을 느낄 수 있습니다. 단, 튀김 기름 냄새를 싫어 하는 분들은 다른 것을 드시는 것이 좋습니다. 한가지 알려 드릴 사항으로 한 여름 이른 아침에 출근할 때 호떡 재료 준비하는 것을 보았는데, 언듯 볼 때 길가에 늘어 놓고 하시는 것을 보았습니다. 깨끗하게 재료를 보관 및 준비하시겠지만, 여름에는 더 조심해주셨으면 하는 바램이.. 저도 지나갈 때마다 자주 사먹어서요. 방금 구워낸 호떡은 정말 정말 맛있거든요.",괜찮다
192,남대문야채호떡,베어빈이히,날이 추워 손이 시리고 마침 입도 심심한 상태로 남대문시장 지나가다가 줄이 긴 호떡집을 발견. 유명한 집인 줄은 몰랐는데 리뷰 쓰려고 검색하니까 이미 리뷰가 많은 집이네요 ㅎㅎ야채호떡 꿀호떡 두 개 파는데 야채호떡은 먹어본 적은 없었으나 호떡부치는 아주머니 앞치마가 야채호떡이라고 되어있어서 저게 주메뉴인가보다 싶어서 야채호떡을 시켰어요.위에 살짝 바른 간장이 잘 어울립니다. 당면이 많이 불어 있기는 한데 뜨끈뜨끈 짭쪼름 한 것이 커다란 만두호떡 같은 느낌이었어요. 천원의 행복!일행은 꿀호떡을 시켰는데 꿀은 한참 먹다보면 나온다네요ㅋㅋ한줄평 야채호떡집에서는 야채호떡을 드세요.가성비 굳재방문의사 근처 지나갈 때 무조건추천 아직 안먹어봤다면 추천!,맛있다
193,남대문야채호떡,고기로케,크냥 줄이 길어서 사먹어봤는데 웨 줄스는지 모를...,별로
194,남대문야채호떡,예쁜소나무,꼭 원조라는 곳에서 먹을것을추천한다. 한번먹고 야채호떡에반해 일부러 찾아가서먹었다. 어느날 원조라는집이 문을닫아 그옆에있는 야채호떡을 사먹었는데..그후론 야채호떡 생각도안남..느끼하고 짜고 그맛이생각나 질림.. 남대문에 가면 꼭 원조집에 다시찾아가 다시 야채호떡의 맛을 느껴야겠다,맛있다
195,남대문야채호떡,Nov09,잡채가 다했네!! 호떡 싫어하는내가 다먹음. 바삭하고 짭짤하니 맛있다. 생각보다 느끼하진 않음. 엄청 뜨거움 주의,맛있다
196,남대문야채호떡,무나&뎅,야채가 깡패. 남대문갈때마다 탐내던 호떡인데 드디어 겟! 당면과야채가 대부분이다. 물론 먹다보면 느끼하긴한데 천원호떡치고 아주아주 훌륭하다. 하나먹으믄 배부름. 겉에살짝발라주는 간장도 맛있고.. 근데다먹으니콜라땡김ㅠ남대문별미호떡이니 줄서보시길. 금방줄은빠진다.,맛있다
197,남대문야채호떡,김건우,저는 꿀호떡 먹었는데요 다음에는 야채호떡 먹어봐야겠어요!!꿀호떡이 다른 일반적으로 먹는 호떡이랑 다르구 바삭하구 정말 맛있어요..호떡으로 배채워보고싶네요..야채호떡 먹엇슴당 이거이거 별미네요 ㅋㅋ,맛있다
198,남대문야채호떡,투비써니,"ㅋ남대문 가면 들리는 흔하지 않은 당면이 가득 들은 야채 호떡!! 맛있지만.. 하나 다 먹기 조금 느끼하고, 늘 줄 서 있어서 20분은 기다리는듯ㅠ 네시쯤이면 이미 다 팔리고 없으니 참고하세요~",맛있다
199,농민백암순대,당그니,사청 근처에 괜찮은 순대국 맛집이 있다고 해 방문했다. 점심시간이었는데 평소보다 일찍 갔는데도 이미 대기만 20팀. 그래도 빨리 대기가 줄어드는 편 같아 기다렸다 먹었다. 약 30분을기다리고 들어 간 곳. 주문 후 음식은 금방 나오는 편이었다. 맛은 괜찮았고 깍두기가 맛있었다. 기다림만 덜하다면 점심 먹으러 자주 올 듯 한데 기다리기 어려워 자주 방문은 어려울듯 하다.,괜찮다
